t,V_h
0.04860946356,0.00246965901
0.144879399,0.002436550307
0.2411493344,0.002408758331
0.3374192698,0.002390874798
0.4336892052,0.002392083145
0.5255832345,0.002425747687
0.5999736391,0.002486472293
0.652484513,0.002544576512
0.6962435745,0.002605187189
0.7400026361,0.0026689879
0.7793857915,0.002733320285
0.8143930407,0.002795791815
0.84940029,0.002854608096
0.8887834454,0.002915683986
0.9552972189,0.002971775445
1.046316067,0.002956622776
1.120706472,0.002888502224
1.195096876,0.002833156584
1.278239093,0.002775056584
1.370133122,0.002716886768
1.466403058,0.002666136202
1.562672993,0.002623602394
1.658942929,0.002583001941
1.755212864,0.002546751537
1.8514828,0.002510017794
1.947752735,0.002474009059
2.04402267,0.002442592041
2.140292606,0.002418666775
2.236562541,0.002405544128
2.332832477,0.002410691686
2.429102412,0.00245056713
2.507868723,0.002511536858
2.564755503,0.002572932384
2.612890471,0.002640809253
2.652273626,0.002703413701
2.687280875,0.002758574733
2.731039937,0.00282680605
2.805430341,0.002884846975
2.901700277,0.002872280168
2.9892184,0.002808935943
3.076736523,0.00275772889
3.173006458,0.002707219994
3.269276394,0.00265912779
3.365546329,0.002615868974
3.461816265,0.002572368489
3.5580862,0.002533218052
3.654356135,0.002497934325
3.702965599,0.00246965901
3.799235534,0.002436550307
3.89550547,0.002408758331
3.991775405,0.002390874798
4.088045341,0.002392083145
4.17993937,0.002425747687
4.254329775,0.002486472293
4.306840648,0.002544576512
4.35059971,0.002605187189
4.394358772,0.0026689879
4.433741927,0.002733320285
4.468749176,0.002795791815
4.503756425,0.002854608096
4.543139581,0.002915683986
4.609653354,0.002971775445
4.700672202,0.002956622776
4.775062607,0.002888502224
4.849453012,0.002833156584
4.932595229,0.002775056584
5.024489258,0.002716886768
5.120759193,0.002666136202
5.217029129,0.002623602394
5.313299064,0.002583001941
5.409569,0.002546751537
5.505838935,0.002510017794
5.60210887,0.002474009059
5.698378806,0.002442592041
5.794648741,0.002418666775
5.890918677,0.002405544128
5.987188612,0.002410691686
6.083458548,0.00245056713
6.162224858,0.002511536858
6.219111638,0.002572932384
6.267246606,0.002640809253
6.306629761,0.002703413701
6.341637011,0.002758574733
6.385396072,0.00282680605
6.459786477,0.002884846975
6.556056412,0.002872280168
6.643574535,0.002808935943
6.731092658,0.00275772889
6.827362594,0.002707219994
6.923632529,0.00265912779
7.019902465,0.002615868974
7.1161724,0.002572368489
7.212442336,0.002533218052
7.308712271,0.002497934325
7.357321735,0.00246965901
7.45359167,0.002436550307
7.549861605,0.002408758331
7.646131541,0.002390874798
7.742401476,0.002392083145
7.834295505,0.002425747687
7.90868591,0.002486472293
7.961196784,0.002544576512
8.004955846,0.002605187189
8.048714907,0.0026689879
8.088098062,0.002733320285
8.123105312,0.002795791815
8.158112561,0.002854608096
8.197495716,0.002915683986
8.26400949,0.002971775445
8.355028338,0.002956622776
8.429418743,0.002888502224
8.503809147,0.002833156584
8.586951364,0.002775056584
8.678845393,0.002716886768
8.775115329,0.002666136202
8.871385264,0.002623602394
8.9676552,0.002583001941
9.063925135,0.002546751537
9.160195071,0.002510017794
9.256465006,0.002474009059
9.352734941,0.002442592041
9.449004877,0.002418666775
9.545274812,0.002405544128
9.641544748,0.002410691686
9.737814683,0.00245056713
9.816580994,0.002511536858
9.873467774,0.002572932384
9.921602742,0.002640809253
9.960985897,0.002703413701
9.995993146,0.002758574733
10.03975221,0.00282680605
10.11414261,0.002884846975
10.21041255,0.002872280168
10.29793067,0.002808935943
10.38544879,0.00275772889
10.48171873,0.002707219994
10.57798866,0.00265912779
10.6742586,0.002615868974
10.77052854,0.002572368489
10.86679847,0.002533218052
10.96306841,0.002497934325
11.01167787,0.00246965901
11.10794781,0.002436550307
11.20421774,0.002408758331
11.30048768,0.002390874798
11.39675761,0.002392083145
11.48865164,0.002425747687
11.56304205,0.002486472293
11.61555292,0.002544576512
11.65931198,0.002605187189
11.70307104,0.0026689879
11.7424542,0.002733320285
11.77746145,0.002795791815
11.8124687,0.002854608096
11.85185185,0.002915683986
11.91836563,0.002971775445
12.00938447,0.002956622776
12.08377488,0.002888502224
12.15816528,0.002833156584
12.2413075,0.002775056584
12.33320153,0.002716886768
12.42947146,0.002666136202
12.5257414,0.002623602394
12.62201134,0.002583001941
12.71828127,0.002546751537
12.81455121,0.002510017794
12.91082114,0.002474009059
13.00709108,0.002442592041
13.10336101,0.002418666775
13.19963095,0.002405544128
13.29590088,0.002410691686
13.39217082,0.00245056713
13.47093713,0.002511536858
13.52782391,0.002572932384
13.57595888,0.002640809253
13.61534203,0.002703413701
13.65034928,0.002758574733
13.69410834,0.00282680605
13.76849875,0.002884846975
13.86476868,0.002872280168
13.95228681,0.002808935943
14.03980493,0.00275772889
14.13607486,0.002707219994
14.2323448,0.00265912779
14.32861474,0.002615868974
14.42488467,0.002572368489
14.52115461,0.002533218052
14.61742454,0.002497934325
14.66603401,0.00246965901
14.76230394,0.002436550307
14.85857388,0.002408758331
14.95484381,0.002390874798
15.05111375,0.002392083145
15.14300778,0.002425747687
15.21739818,0.002486472293
15.26990905,0.002544576512
15.31366812,0.002605187189
15.35742718,0.0026689879
15.39681033,0.002733320285
15.43181758,0.002795791815
15.46682483,0.002854608096
15.50620799,0.002915683986
15.57272176,0.002971775445
15.66374061,0.002956622776
15.73813101,0.002888502224
15.81252142,0.002833156584
15.89566364,0.002775056584
15.98755766,0.002716886768
16.0838276,0.002666136202
16.18009754,0.002623602394
16.27636747,0.002583001941
16.37263741,0.002546751537
16.46890734,0.002510017794
16.56517728,0.002474009059
16.66144721,0.002442592041
16.75771715,0.002418666775
16.85398708,0.002405544128
16.95025702,0.002410691686
17.04652695,0.00245056713
17.12529326,0.002511536858
17.18218004,0.002572932384
17.23031501,0.002640809253
17.26969817,0.002703413701
17.30470542,0.002758574733
17.34846448,0.00282680605
17.42285488,0.002884846975
17.51912482,0.002872280168
17.60664294,0.002808935943
17.69416106,0.00275772889
17.790431,0.002707219994
17.88670094,0.00265912779
17.98297087,0.002615868974
18.07924081,0.002572368489
18.17551074,0.002533218052
18.27178068,0.002497934325
18.32039014,0.00246965901
18.41666008,0.002436550307
18.51293001,0.002408758331
18.60919995,0.002390874798
18.70546988,0.002392083145
18.79736391,0.002425747687
18.87175432,0.002486472293
18.92426519,0.002544576512
18.96802425,0.002605187189
19.01178331,0.0026689879
19.05116647,0.002733320285
19.08617372,0.002795791815
19.12118097,0.002854608096
19.16056412,0.002915683986
19.2270779,0.002971775445
19.31809674,0.002956622776
19.39248715,0.002888502224
19.46687755,0.002833156584
19.55001977,0.002775056584
19.6419138,0.002716886768
19.73818374,0.002666136202
19.83445367,0.002623602394
19.93072361,0.002583001941
20.02699354,0.002546751537
20.12326348,0.002510017794
20.21953341,0.002474009059
20.31580335,0.002442592041
20.41207328,0.002418666775
20.50834322,0.002405544128
20.60461315,0.002410691686
20.70088309,0.00245056713
20.7796494,0.002511536858
20.83653618,0.002572932384
20.88467115,0.002640809253
20.9240543,0.002703413701
20.95906155,0.002758574733
21.00282061,0.00282680605
21.07721102,0.002884846975
21.17348095,0.002872280168
21.26099908,0.002808935943
21.3485172,0.00275772889
21.44478714,0.002707219994
21.54105707,0.00265912779
21.63732701,0.002615868974
21.73359694,0.002572368489
21.82986688,0.002533218052
21.92613681,0.002497934325
21.97474628,0.00246965901
22.07101621,0.002436550307
22.16728615,0.002408758331
22.26355608,0.002390874798
22.35982602,0.002392083145
22.45172005,0.002425747687
22.52611045,0.002486472293
22.57862133,0.002544576512
22.62238039,0.002605187189
22.66613945,0.0026689879
22.7055226,0.002733320285
22.74052985,0.002795791815
22.7755371,0.002854608096
22.81492026,0.002915683986
22.88143403,0.002971775445
22.97245288,0.002956622776
23.04684328,0.002888502224
23.12123369,0.002833156584
23.20437591,0.002775056584
23.29626994,0.002716886768
23.39253987,0.002666136202
23.48880981,0.002623602394
23.58507974,0.002583001941
23.68134968,0.002546751537
23.77761961,0.002510017794
23.87388955,0.002474009059
23.97015948,0.002442592041
24.06642942,0.002418666775
24.16269935,0.002405544128
24.25896929,0.002410691686
24.35523922,0.00245056713
24.43400554,0.002511536858
24.49089232,0.002572932384
24.53902728,0.002640809253
24.57841044,0.002703413701
24.61341769,0.002758574733
24.65717675,0.00282680605
24.73156715,0.002884846975
24.82783709,0.002872280168
24.91535521,0.002808935943
25.00287334,0.00275772889
25.09914327,0.002707219994
25.19541321,0.00265912779
25.29168314,0.002615868974
25.38795308,0.002572368489
25.48422301,0.002533218052
25.58049295,0.002497934325
25.62910241,0.00246965901
25.72537235,0.002436550307
25.82164228,0.002408758331
25.91791222,0.002390874798
26.01418215,0.002392083145
26.10607618,0.002425747687
26.18046659,0.002486472293
26.23297746,0.002544576512
26.27673652,0.002605187189
26.32049558,0.0026689879
26.35987874,0.002733320285
26.39488599,0.002795791815
26.42989324,0.002854608096
26.46927639,0.002915683986
26.53579017,0.002971775445
26.62680902,0.002956622776
26.70119942,0.002888502224
26.77558982,0.002833156584
26.85873204,0.002775056584
26.95062607,0.002716886768
27.04689601,0.002666136202
27.14316594,0.002623602394
27.23943588,0.002583001941
27.33570581,0.002546751537
27.43197575,0.002510017794
27.52824568,0.002474009059
27.62451562,0.002442592041
27.72078555,0.002418666775
27.81705549,0.002405544128
27.91332543,0.002410691686
28.00959536,0.00245056713
28.08836167,0.002511536858
28.14524845,0.002572932384
28.19338342,0.002640809253
28.23276657,0.002703413701
28.26777382,0.002758574733
28.31153289,0.00282680605
28.38592329,0.002884846975
28.48219323,0.002872280168
28.56971135,0.002808935943
28.65722947,0.00275772889
28.75349941,0.002707219994
28.84976934,0.00265912779
28.94603928,0.002615868974
29.04230921,0.002572368489
29.13857915,0.002533218052
29.23484908,0.002497934325
29.28345855,0.00246965901
29.37972848,0.002436550307
29.47599842,0.002408758331
29.57226835,0.002390874798
29.66853829,0.002392083145
29.76043232,0.002425747687
29.83482272,0.002486472293
29.8873336,0.002544576512
29.93109266,0.002605187189
29.97485172,0.0026689879
30.01423488,0.002733320285
30.04924212,0.002795791815
30.08424937,0.002854608096
30.12363253,0.002915683986
30.1901463,0.002971775445
30.28116515,0.002956622776
30.35555556,0.002888502224
30.42994596,0.002833156584
30.51308818,0.002775056584
30.60498221,0.002716886768
30.70125214,0.002666136202
30.79752208,0.002623602394
30.89379201,0.002583001941
30.99006195,0.002546751537
31.08633188,0.002510017794
31.18260182,0.002474009059
31.27887175,0.002442592041
31.37514169,0.002418666775
31.47141163,0.002405544128
31.56768156,0.002410691686
31.6639515,0.00245056713
31.74271781,0.002511536858
31.79960459,0.002572932384
31.84773955,0.002640809253
31.88712271,0.002703413701
31.92212996,0.002758574733
31.96588902,0.00282680605
32.04027943,0.002884846975
32.13654936,0.002872280168
32.22406748,0.002808935943
32.31158561,0.00275772889
32.40785554,0.002707219994
32.50412548,0.00265912779
32.60039541,0.002615868974
32.69666535,0.002572368489
32.79293528,0.002533218052
32.88920522,0.002497934325
32.93781468,0.00246965901
33.03408462,0.002436550307
33.13035455,0.002408758331
33.22662449,0.002390874798
33.32289442,0.002392083145
33.41478845,0.002425747687
33.48917886,0.002486472293
33.54168973,0.002544576512
33.58544879,0.002605187189
33.62920786,0.0026689879
33.66859101,0.002733320285
33.70359826,0.002795791815
33.73860551,0.002854608096
33.77798866,0.002915683986
33.84450244,0.002971775445
33.93552129,0.002956622776
34.00991169,0.002888502224
34.0843021,0.002833156584
34.16744431,0.002775056584
34.25933834,0.002716886768
34.35560828,0.002666136202
34.45187821,0.002623602394
34.54814815,0.002583001941
34.64441808,0.002546751537
34.74068802,0.002510017794
34.83695795,0.002474009059
34.93322789,0.002442592041
35.02949783,0.002418666775
35.12576776,0.002405544128
35.2220377,0.002410691686
35.31830763,0.00245056713
35.39707394,0.002511536858
35.45396072,0.002572932384
35.50209569,0.002640809253
35.54147885,0.002703413701
35.57648609,0.002758574733
35.62024516,0.00282680605
35.69463556,0.002884846975
35.7909055,0.002872280168
35.87842362,0.002808935943
35.96594174,0.00275772889
36.06221168,0.002707219994
36.15848161,0.00265912779
36.25475155,0.002615868974
36.35102148,0.002572368489
36.44729142,0.002533218052
36.54356135,0.002497934325
36.59217082,0.00246965901
36.68844075,0.002436550307
36.78471069,0.002408758331
36.88098062,0.002390874798
36.97725056,0.002392083145
37.06914459,0.002425747687
37.14353499,0.002486472293
37.19604587,0.002544576512
37.23980493,0.002605187189
37.28356399,0.0026689879
37.32294715,0.002733320285
37.3579544,0.002795791815
37.39296164,0.002854608096
37.4323448,0.002915683986
37.49885857,0.002971775445
37.58987742,0.002956622776
37.66426783,0.002888502224
37.73865823,0.002833156584
37.82180045,0.002775056584
37.91369448,0.002716886768
38.00996441,0.002666136202
38.10623435,0.002623602394
38.20250428,0.002583001941
38.29877422,0.002546751537
38.39504415,0.002510017794
38.49131409,0.002474009059
38.58758403,0.002442592041
38.68385396,0.002418666775
38.7801239,0.002405544128
38.87639383,0.002410691686
38.97266377,0.00245056713
39.05143008,0.002511536858
39.10831686,0.002572932384
39.15645183,0.002640809253
39.19583498,0.002703413701
39.23084223,0.002758574733
39.27460129,0.00282680605
39.3489917,0.002884846975
39.44526163,0.002872280168
39.53277975,0.002808935943
39.62029788,0.00275772889
39.71656781,0.002707219994
39.81283775,0.00265912779
39.90910768,0.002615868974
40.00537762,0.002572368489
40.10164756,0.002533218052
40.19791749,0.002497934325
40.24652695,0.00246965901
40.34279689,0.002436550307
40.43906682,0.002408758331
40.53533676,0.002390874798
40.6316067,0.002392083145
40.72350072,0.002425747687
40.79789113,0.002486472293
40.850402,0.002544576512
40.89416106,0.002605187189
40.93792013,0.0026689879
40.97730328,0.002733320285
41.01231053,0.002795791815
41.04731778,0.002854608096
41.08670094,0.002915683986
41.15321471,0.002971775445
41.24423356,0.002956622776
41.31862396,0.002888502224
41.39301437,0.002833156584
41.47615658,0.002775056584
41.56805061,0.002716886768
41.66432055,0.002666136202
41.76059048,0.002623602394
41.85686042,0.002583001941
41.95313035,0.002546751537
42.04940029,0.002510017794
42.14567023,0.002474009059
42.24194016,0.002442592041
42.3382101,0.002418666775
42.43448003,0.002405544128
42.53074997,0.002410691686
42.6270199,0.00245056713
42.70578621,0.002511536858
42.76267299,0.002572932384
42.81080796,0.002640809253
42.85019112,0.002703413701
42.88519837,0.002758574733
42.92895743,0.00282680605
43.00334783,0.002884846975
43.09961777,0.002872280168
43.18713589,0.002808935943
43.27465401,0.00275772889
43.37092395,0.002707219994
43.46719388,0.00265912779
43.56346382,0.002615868974
43.65973376,0.002572368489
43.75600369,0.002533218052
43.85227363,0.002497934325
43.90088309,0.00246965901
43.99715302,0.002436550307
44.09342296,0.002408758331
44.1896929,0.002390874798
44.28596283,0.002392083145
44.37785686,0.002425747687
44.45224727,0.002486472293
44.50475814,0.002544576512
44.5485172,0.002605187189
44.59227626,0.0026689879
44.63165942,0.002733320285
44.66666667,0.002795791815
44.70167392,0.002854608096
44.74105707,0.002915683986
44.80757084,0.002971775445
44.89858969,0.002956622776
44.9729801,0.002888502224
45.0473705,0.002833156584
45.13051272,0.002775056584
45.22240675,0.002716886768
45.31867668,0.002666136202
45.41494662,0.002623602394
45.51121655,0.002583001941
45.60748649,0.002546751537
45.70375643,0.002510017794
45.80002636,0.002474009059
45.8962963,0.002442592041
45.99256623,0.002418666775
46.08883617,0.002405544128
46.1851061,0.002410691686
46.28137604,0.00245056713
46.36014235,0.002511536858
46.41702913,0.002572932384
46.4651641,0.002640809253
46.50454725,0.002703413701
46.5395545,0.002758574733
46.58331356,0.00282680605
46.65770397,0.002884846975
46.7539739,0.002872280168
46.84149203,0.002808935943
46.92901015,0.00275772889
47.02528008,0.002707219994
47.12155002,0.00265912779
47.21781996,0.002615868974
47.31408989,0.002572368489
47.41035983,0.002533218052
47.50662976,0.002497934325
47.55523922,0.00246965901
47.65150916,0.002436550307
47.7477791,0.002408758331
47.84404903,0.002390874798
47.94031897,0.002392083145
48.032213,0.002425747687
48.1066034,0.002486472293
48.15911427,0.002544576512
48.20287334,0.002605187189
48.2466324,0.0026689879
48.28601555,0.002733320285
48.3210228,0.002795791815
48.35603005,0.002854608096
48.39541321,0.002915683986
48.46192698,0.002971775445
48.55294583,0.002956622776
48.62733623,0.002888502224
48.70172664,0.002833156584
48.78486885,0.002775056584
48.87676288,0.002716886768
48.97303282,0.002666136202
49.06930275,0.002623602394
49.16557269,0.002583001941
49.26184263,0.002546751537
49.35811256,0.002510017794
49.4543825,0.002474009059
49.55065243,0.002442592041
49.64692237,0.002418666775
49.7431923,0.002405544128
49.83946224,0.002410691686
49.93573217,0.00245056713
50.01449848,0.002511536858
50.07138526,0.002572932384
