t,V_h
50.11952023,0.002640809253
50.15890339,0.002703413701
50.19391064,0.002758574733
50.2376697,0.00282680605
50.3120601,0.002884846975
50.40833004,0.002872280168
50.49584816,0.002808935943
50.58336628,0.00275772889
50.67963622,0.002707219994
50.77590616,0.00265912779
50.87217609,0.002615868974
50.96844603,0.002572368489
51.06471596,0.002533218052
51.1609859,0.002497934325
51.20959536,0.00246965901
51.3058653,0.002436550307
51.40213523,0.002408758331
51.49840517,0.002390874798
51.5946751,0.002392083145
51.68656913,0.002425747687
51.76095954,0.002486472293
51.81347041,0.002544576512
51.85722947,0.002605187189
51.90098853,0.0026689879
51.94037169,0.002733320285
51.97537894,0.002795791815
52.01038619,0.002854608096
52.04976934,0.002915683986
52.11628312,0.002971775445
52.20730196,0.002956622776
52.28169237,0.002888502224
52.35608277,0.002833156584
52.43922499,0.002775056584
52.53111902,0.002716886768
52.62738895,0.002666136202
52.72365889,0.002623602394
52.81992883,0.002583001941
52.91619876,0.002546751537
53.0124687,0.002510017794
53.10873863,0.002474009059
53.20500857,0.002442592041
53.3012785,0.002418666775
53.39754844,0.002405544128
53.49381837,0.002410691686
53.59008831,0.00245056713
53.66885462,0.002511536858
53.7257414,0.002572932384
53.77387637,0.002640809253
53.81325952,0.002703413701
53.84826677,0.002758574733
53.89202583,0.00282680605
53.96641624,0.002884846975
54.06268617,0.002872280168
54.1502043,0.002808935943
54.23772242,0.00275772889
54.33399236,0.002707219994
54.43026229,0.00265912779
54.52653223,0.002615868974
54.62280216,0.002572368489
54.7190721,0.002533218052
54.81534203,0.002497934325
54.8639515,0.00246965901
54.96022143,0.002436550307
55.05649137,0.002408758331
55.1527613,0.002390874798
55.24903124,0.002392083145
55.34092527,0.002425747687
55.41531567,0.002486472293
55.46782655,0.002544576512
55.51158561,0.002605187189
55.55534467,0.0026689879
55.59472782,0.002733320285
55.62973507,0.002795791815
55.66474232,0.002854608096
55.70412548,0.002915683986
55.77063925,0.002971775445
55.8616581,0.002956622776
55.9360485,0.002888502224
56.01043891,0.002833156584
56.09358113,0.002775056584
56.18547515,0.002716886768
56.28174509,0.002666136202
56.37801503,0.002623602394
56.47428496,0.002583001941
56.5705549,0.002546751537
56.66682483,0.002510017794
56.76309477,0.002474009059
56.8593647,0.002442592041
56.95563464,0.002418666775
57.05190457,0.002405544128
57.14817451,0.002410691686
57.24444444,0.00245056713
57.32321076,0.002511536858
57.38009754,0.002572932384
57.4282325,0.002640809253
57.46761566,0.002703413701
57.50262291,0.002758574733
57.54638197,0.00282680605
57.62077237,0.002884846975
57.71704231,0.002872280168
57.80456043,0.002808935943
57.89207856,0.00275772889
57.98834849,0.002707219994
58.08461843,0.00265912779
58.18088836,0.002615868974
58.2771583,0.002572368489
58.37342823,0.002533218052
58.46969817,0.002497934325
58.51830763,0.00246965901
58.61457757,0.002436550307
58.7108475,0.002408758331
58.80711744,0.002390874798
58.90338737,0.002392083145
58.9952814,0.002425747687
59.06967181,0.002486472293
59.12218268,0.002544576512
59.16594174,0.002605187189
59.2097008,0.0026689879
59.24908396,0.002733320285
59.28409121,0.002795791815
59.31909846,0.002854608096
59.35848161,0.002915683986
59.42499539,0.002971775445
59.51601423,0.002956622776
59.59040464,0.002888502224
59.66479504,0.002833156584
59.74793726,0.002775056584
59.83983129,0.002716886768
59.93610123,0.002666136202
60.03237116,0.002623602394
60.1286411,0.002583001941
60.22491103,0.002546751537
60.32118097,0.002510017794
60.4174509,0.002474009059
60.51372084,0.002442592041
60.60999077,0.002418666775
60.70626071,0.002405544128
60.80253064,0.002410691686
60.89880058,0.00245056713
60.97756689,0.002511536858
61.03445367,0.002572932384
61.08258864,0.002640809253
61.12197179,0.002703413701
61.15697904,0.002758574733
61.2007381,0.00282680605
61.27512851,0.002884846975
61.37139844,0.002872280168
61.45891657,0.002808935943
61.54643469,0.00275772889
61.64270463,0.002707219994
61.73897456,0.00265912779
61.8352445,0.002615868974
61.93151443,0.002572368489
62.02778437,0.002533218052
62.1240543,0.002497934325
62.17266377,0.00246965901
62.2689337,0.002436550307
62.36520364,0.002408758331
62.46147357,0.002390874798
62.55774351,0.002392083145
62.64963754,0.002425747687
62.72402794,0.002486472293
62.77653882,0.002544576512
62.82029788,0.002605187189
62.86405694,0.0026689879
62.90344009,0.002733320285
62.93844734,0.002795791815
62.97345459,0.002854608096
63.01283775,0.002915683986
63.07935152,0.002971775445
63.17037037,0.002956622776
63.24476078,0.002888502224
63.31915118,0.002833156584
63.4022934,0.002775056584
63.49418743,0.002716886768
63.59045736,0.002666136202
63.6867273,0.002623602394
63.78299723,0.002583001941
63.87926717,0.002546751537
63.9755371,0.002510017794
64.07180704,0.002474009059
64.16807697,0.002442592041
64.26434691,0.002418666775
64.36061684,0.002405544128
64.45688678,0.002410691686
64.55315672,0.00245056713
64.63192303,0.002511536858
64.68880981,0.002572932384
64.73694477,0.002640809253
64.77632793,0.002703413701
64.81133518,0.002758574733
64.85509424,0.00282680605
64.92948464,0.002884846975
65.02575458,0.002872280168
65.1132727,0.002808935943
65.20079083,0.00275772889
65.29706076,0.002707219994
65.3933307,0.00265912779
65.48960063,0.002615868974
65.58587057,0.002572368489
65.6821405,0.002533218052
65.77841044,0.002497934325
65.8270199,0.00246965901
65.92328984,0.002436550307
66.01955977,0.002408758331
66.11582971,0.002390874798
66.21209964,0.002392083145
66.30399367,0.002425747687
66.37838408,0.002486472293
66.43089495,0.002544576512
66.47465401,0.002605187189
66.51841307,0.0026689879
66.55779623,0.002733320285
66.59280348,0.002795791815
66.62781073,0.002854608096
66.66719388,0.002915683986
66.73370766,0.002971775445
66.82472651,0.002956622776
66.89911691,0.002888502224
66.97350732,0.002833156584
67.05664953,0.002775056584
67.14854356,0.002716886768
67.2448135,0.002666136202
67.34108343,0.002623602394
67.43735337,0.002583001941
67.5336233,0.002546751537
67.62989324,0.002510017794
67.72616317,0.002474009059
67.82243311,0.002442592041
67.91870304,0.002418666775
68.01497298,0.002405544128
68.11124292,0.002410691686
68.20751285,0.00245056713
68.28627916,0.002511536858
68.34316594,0.002572932384
68.39130091,0.002640809253
68.43068406,0.002703413701
68.46569131,0.002758574733
68.50945038,0.00282680605
68.58384078,0.002884846975
68.68011072,0.002872280168
68.76762884,0.002808935943
68.85514696,0.00275772889
68.9514169,0.002707219994
69.04768683,0.00265912779
69.14395677,0.002615868974
69.2402267,0.002572368489
69.33649664,0.002533218052
69.43276657,0.002497934325
69.48137604,0.00246965901
69.57764597,0.002436550307
69.67391591,0.002408758331
69.77018584,0.002390874798
69.86645578,0.002392083145
69.95834981,0.002425747687
70.03274021,0.002486472293
70.08525109,0.002544576512
70.12901015,0.002605187189
70.17276921,0.0026689879
70.21215237,0.002733320285
70.24715962,0.002795791815
70.28216686,0.002854608096
70.32155002,0.002915683986
70.38806379,0.002971775445
70.47908264,0.002956622776
70.55347305,0.002888502224
70.62786345,0.002833156584
70.71100567,0.002775056584
70.8028997,0.002716886768
70.89916963,0.002666136202
70.99543957,0.002623602394
71.0917095,0.002583001941
71.18797944,0.002546751537
71.28424937,0.002510017794
71.38051931,0.002474009059
71.47678924,0.002442592041
71.57305918,0.002418666775
71.66932912,0.002405544128
71.76559905,0.002410691686
71.86186899,0.00245056713
71.9406353,0.002511536858
71.99752208,0.002572932384
72.04565704,0.002640809253
72.0850402,0.002703413701
72.12004745,0.002758574733
72.16380651,0.00282680605
72.23819692,0.002884846975
72.33446685,0.002872280168
72.42198497,0.002808935943
72.5095031,0.00275772889
72.60577303,0.002707219994
72.70204297,0.00265912779
72.7983129,0.002615868974
72.89458284,0.002572368489
72.99085277,0.002533218052
73.08712271,0.002497934325
73.13573217,0.00246965901
73.23200211,0.002436550307
73.32827204,0.002408758331
73.42454198,0.002390874798
73.52081192,0.002392083145
73.61270594,0.002425747687
73.68709635,0.002486472293
73.73960722,0.002544576512
73.78336628,0.002605187189
73.82712535,0.0026689879
73.8665085,0.002733320285
73.90151575,0.002795791815
73.936523,0.002854608096
73.97590616,0.002915683986
74.04241993,0.002971775445
74.13343878,0.002956622776
74.20782918,0.002888502224
74.28221959,0.002833156584
74.3653618,0.002775056584
74.45725583,0.002716886768
74.55352577,0.002666136202
74.6497957,0.002623602394
74.74606564,0.002583001941
74.84233557,0.002546751537
74.93860551,0.002510017794
75.03487544,0.002474009059
75.13114538,0.002442592041
75.22741532,0.002418666775
75.32368525,0.002405544128
75.41995519,0.002410691686
75.51622512,0.00245056713
75.59499143,0.002511536858
75.65187821,0.002572932384
75.70001318,0.002640809253
75.73939634,0.002703413701
75.77440359,0.002758574733
75.81816265,0.00282680605
75.89255305,0.002884846975
75.98882299,0.002872280168
76.07634111,0.002808935943
76.16385923,0.00275772889
76.26012917,0.002707219994
76.3563991,0.00265912779
76.45266904,0.002615868974
76.54893897,0.002572368489
76.64520891,0.002533218052
76.74147885,0.002497934325
76.79008831,0.00246965901
76.88635824,0.002436550307
76.98262818,0.002408758331
77.07889812,0.002390874798
77.17516805,0.002392083145
77.26706208,0.002425747687
77.34145248,0.002486472293
77.39396336,0.002544576512
77.43772242,0.002605187189
77.48148148,0.0026689879
77.52086464,0.002733320285
77.55587189,0.002795791815
77.59087914,0.002854608096
77.63026229,0.002915683986
77.69677606,0.002971775445
77.78779491,0.002956622776
77.86218532,0.002888502224
77.93657572,0.002833156584
78.01971794,0.002775056584
78.11161197,0.002716886768
78.2078819,0.002666136202
78.30415184,0.002623602394
78.40042177,0.002583001941
78.49669171,0.002546751537
78.59296164,0.002510017794
78.68923158,0.002474009059
78.78550152,0.002442592041
78.88177145,0.002418666775
78.97804139,0.002405544128
79.07431132,0.002410691686
79.17058126,0.00245056713
79.24934757,0.002511536858
79.30623435,0.002572932384
79.35436932,0.002640809253
79.39375247,0.002703413701
79.42875972,0.002758574733
79.47251878,0.00282680605
79.54690919,0.002884846975
79.64317912,0.002872280168
79.73069725,0.002808935943
79.81821537,0.00275772889
79.9144853,0.002707219994
80.01075524,0.00265912779
80.10702517,0.002615868974
80.20329511,0.002572368489
80.29956505,0.002533218052
80.39583498,0.002497934325
80.44444444,0.00246965901
80.54071438,0.002436550307
80.63698432,0.002408758331
80.73325425,0.002390874798
80.82952419,0.002392083145
80.92141822,0.002425747687
80.99580862,0.002486472293
81.04831949,0.002544576512
81.09207856,0.002605187189
81.13583762,0.0026689879
81.17522077,0.002733320285
81.21022802,0.002795791815
81.24523527,0.002854608096
81.28461843,0.002915683986
81.3511322,0.002971775445
81.44215105,0.002956622776
81.51654145,0.002888502224
81.59093186,0.002833156584
81.67407407,0.002775056584
81.7659681,0.002716886768
81.86223804,0.002666136202
81.95850797,0.002623602394
82.05477791,0.002583001941
82.15104784,0.002546751537
82.24731778,0.002510017794
82.34358772,0.002474009059
82.43985765,0.002442592041
82.53612759,0.002418666775
82.63239752,0.002405544128
82.72866746,0.002410691686
82.82493739,0.00245056713
82.9037037,0.002511536858
82.96059048,0.002572932384
83.00872545,0.002640809253
83.04810861,0.002703413701
83.08311586,0.002758574733
83.12687492,0.00282680605
83.20126532,0.002884846975
83.29753526,0.002872280168
83.38505338,0.002808935943
83.4725715,0.00275772889
83.56884144,0.002707219994
83.66511137,0.00265912779
83.76138131,0.002615868974
83.85765125,0.002572368489
83.95392118,0.002533218052
84.05019112,0.002497934325
84.09880058,0.00246965901
84.19507052,0.002436550307
84.29134045,0.002408758331
84.38761039,0.002390874798
84.48388032,0.002392083145
84.57577435,0.002425747687
84.65016476,0.002486472293
84.70267563,0.002544576512
84.74643469,0.002605187189
84.79019375,0.0026689879
84.82957691,0.002733320285
84.86458416,0.002795791815
84.89959141,0.002854608096
84.93897456,0.002915683986
85.00548834,0.002971775445
85.09650718,0.002956622776
85.17089759,0.002888502224
85.24528799,0.002833156584
85.32843021,0.002775056584
85.42032424,0.002716886768
85.51659417,0.002666136202
85.61286411,0.002623602394
85.70913405,0.002583001941
85.80540398,0.002546751537
85.90167392,0.002510017794
85.99794385,0.002474009059
86.09421379,0.002442592041
86.19048372,0.002418666775
86.28675366,0.002405544128
86.38302359,0.002410691686
86.47929353,0.00245056713
86.55805984,0.002511536858
86.61494662,0.002572932384
86.66308159,0.002640809253
86.70246474,0.002703413701
86.73747199,0.002758574733
86.78123105,0.00282680605
86.85562146,0.002884846975
86.95189139,0.002872280168
87.03940952,0.002808935943
87.12692764,0.00275772889
87.22319757,0.002707219994
87.31946751,0.00265912779
87.41573745,0.002615868974
87.51200738,0.002572368489
87.60827732,0.002533218052
87.70454725,0.002497934325
87.75315672,0.00246965901
87.84942665,0.002436550307
87.94569659,0.002408758331
88.04196652,0.002390874798
88.13823646,0.002392083145
88.23013049,0.002425747687
88.30452089,0.002486472293
88.35703176,0.002544576512
88.40079083,0.002605187189
88.44454989,0.0026689879
88.48393304,0.002733320285
88.51894029,0.002795791815
88.55394754,0.002854608096
88.5933307,0.002915683986
88.65984447,0.002971775445
88.75086332,0.002956622776
88.82525372,0.002888502224
88.89964413,0.002833156584
88.98278635,0.002775056584
89.07468037,0.002716886768
89.17095031,0.002666136202
89.26722025,0.002623602394
89.36349018,0.002583001941
89.45976012,0.002546751537
89.55603005,0.002510017794
89.65229999,0.002474009059
89.74856992,0.002442592041
89.84483986,0.002418666775
89.94110979,0.002405544128
90.03737973,0.002410691686
90.13364966,0.00245056713
90.21241597,0.002511536858
90.26930275,0.002572932384
90.31743772,0.002640809253
90.35682088,0.002703413701
90.39182813,0.002758574733
90.43558719,0.00282680605
90.50997759,0.002884846975
90.60624753,0.002872280168
90.69376565,0.002808935943
90.78128377,0.00275772889
90.87755371,0.002707219994
90.97382365,0.00265912779
91.07009358,0.002615868974
91.16636352,0.002572368489
91.26263345,0.002533218052
91.35890339,0.002497934325
91.40751285,0.00246965901
91.50378279,0.002436550307
91.60005272,0.002408758331
91.69632266,0.002390874798
91.79259259,0.002392083145
91.88448662,0.002425747687
91.95887703,0.002486472293
92.0113879,0.002544576512
92.05514696,0.002605187189
92.09890602,0.0026689879
92.13828918,0.002733320285
92.17329643,0.002795791815
92.20830368,0.002854608096
92.24768683,0.002915683986
92.31420061,0.002971775445
92.40521945,0.002956622776
92.47960986,0.002888502224
92.55400026,0.002833156584
92.63714248,0.002775056584
92.72903651,0.002716886768
92.82530645,0.002666136202
92.92157638,0.002623602394
93.01784632,0.002583001941
93.11411625,0.002546751537
93.21038619,0.002510017794
93.30665612,0.002474009059
93.40292606,0.002442592041
93.49919599,0.002418666775
93.59546593,0.002405544128
93.69173586,0.002410691686
93.7880058,0.00245056713
93.86677211,0.002511536858
93.92365889,0.002572932384
93.97179386,0.002640809253
94.01117701,0.002703413701
94.04618426,0.002758574733
94.08994332,0.00282680605
94.16433373,0.002884846975
94.26060366,0.002872280168
94.34812179,0.002808935943
94.43563991,0.00275772889
94.53190985,0.002707219994
94.62817978,0.00265912779
94.72444972,0.002615868974
94.82071965,0.002572368489
94.91698959,0.002533218052
95.01325952,0.002497934325
95.06186899,0.00246965901
95.15813892,0.002436550307
95.25440886,0.002408758331
95.35067879,0.002390874798
95.44694873,0.002392083145
95.53884276,0.002425747687
95.61323316,0.002486472293
95.66574404,0.002544576512
95.7095031,0.002605187189
95.75326216,0.0026689879
95.79264531,0.002733320285
95.82765256,0.002795791815
95.86265981,0.002854608096
95.90204297,0.002915683986
95.96855674,0.002971775445
96.05957559,0.002956622776
96.13396599,0.002888502224
96.2083564,0.002833156584
96.29149862,0.002775056584
96.38339265,0.002716886768
96.47966258,0.002666136202
96.57593252,0.002623602394
96.67220245,0.002583001941
96.76847239,0.002546751537
96.86474232,0.002510017794
96.96101226,0.002474009059
97.05728219,0.002442592041
97.15355213,0.002418666775
97.24982206,0.002405544128
97.346092,0.002410691686
97.44236193,0.00245056713
97.52112825,0.002511536858
97.57801503,0.002572932384
97.62614999,0.002640809253
97.66553315,0.002703413701
97.7005404,0.002758574733
97.74429946,0.00282680605
97.81868986,0.002884846975
97.9149598,0.002872280168
98.00247792,0.002808935943
98.08999605,0.00275772889
98.18626598,0.002707219994
98.28253592,0.00265912779
98.37880585,0.002615868974
98.47507579,0.002572368489
98.57134572,0.002533218052
98.66761566,0.002497934325
98.71622512,0.00246965901
98.81249506,0.002436550307
98.90876499,0.002408758331
99.00503493,0.002390874798
99.10130486,0.002392083145
99.19319889,0.002425747687
99.2675893,0.002486472293
99.32010017,0.002544576512
99.36385923,0.002605187189
99.40761829,0.0026689879
99.44700145,0.002733320285
99.4820087,0.002795791815
99.51701595,0.002854608096
99.5563991,0.002915683986
99.62291288,0.002971775445
99.71393173,0.002956622776
99.78832213,0.002888502224
99.86271253,0.002833156584
99.94585475,0.002775056584
100.0377488,0.002716886768