t,U
0.01811363636,-1.57839613
0.05961363636,-1.57839613
0.1011136364,-1.486340352
0.1426136364,-1.37127063
0.1841136364,-1.161268387
0.2256136364,-0.9138684839
0.2671136364,-0.7240034422
0.3086136364,-0.3126291851
0.352209596,0.1233572069
0.3897272727,0.5829009282
0.4217954545,1.319306054
0.4463181818,2.113424126
0.4727272727,2.899254437
0.4991363636,3.749691603
0.5274318182,4.535961417
0.5481818182,5.327944762
0.5783636364,6.150693276
0.6085454545,7.139573702
0.6349545455,7.988692361
0.6613636364,8.737604469
0.6877727273,9.444324347
0.7122954545,10.19775705
0.7387045455,10.86680529
0.7726590909,11.4590034
0.8141590909,11.67188239
0.8481136364,11.19228822
0.87075,10.45271868
0.8764090909,9.766040112
0.8952727273,9.054046206
0.9028181818,8.373696473
0.9141363636,7.424371264
0.9292272727,6.395935622
0.9367727273,5.378048037
0.9443181818,4.550025494
0.9556363636,3.500493736
0.969469697,2.503702267
0.9770151515,1.586021232
0.9858181818,0.8265610651
0.9895909091,-0.1508922978
1.006568182,-1.019349063
1.017886364,-1.546751956
1.022287879,-2.42224076
1.031090909,-3.11313855
1.042409091,-3.888420804
1.074477273,-4.834869269
1.115977273,-4.869390186
1.157477273,-4.268150887
1.198977273,-3.825132457
1.240477273,-3.523074436
1.281977273,-3.44252563
1.323477273,-3.23540013
1.364977273,-2.982246741
1.406477273,-2.683065463
1.447977273,-2.435665561
1.489477273,-2.314842352
1.530977273,-2.061688963
1.572477273,-1.831549519
1.613977273,-1.831549519
1.655477273,-1.78552163
1.696977273,-1.704972824
1.738477273,-1.658944935
1.779977273,-1.57839613
1.821477273,-1.647437963
1.862977273,-1.704972824
1.904477273,-1.658944935
1.945977273,-1.57839613
1.987477273,-1.509354296
2.018113636,-1.57839613
2.059613636,-1.57839613
2.101113636,-1.486340352
2.142613636,-1.37127063
2.184113636,-1.161268387
2.225613636,-0.9138684839
2.267113636,-0.7240034422
2.308613636,-0.3126291851
2.352209596,0.1233572069
2.389727273,0.5829009282
2.421795455,1.319306054
2.446318182,2.113424126
2.472727273,2.899254437
2.499136364,3.749691603
2.527431818,4.535961417
2.548181818,5.327944762
2.578363636,6.150693276
2.608545455,7.139573702
2.634954545,7.988692361
2.661363636,8.737604469
2.687772727,9.444324347
2.712295455,10.19775705
2.738704545,10.86680529
2.772659091,11.4590034
2.814159091,11.67188239
2.848113636,11.19228822
2.87075,10.45271868
2.876409091,9.766040112
2.895272727,9.054046206
2.902818182,8.373696473
2.914136364,7.424371264
2.929227273,6.395935622
2.936772727,5.378048037
2.944318182,4.550025494
2.955636364,3.500493736
2.969469697,2.503702267
2.977015152,1.586021232
2.985818182,0.8265610651
2.989590909,-0.1508922978
3.006568182,-1.019349063
3.017886364,-1.546751956
3.022287879,-2.42224076
3.031090909,-3.11313855
3.042409091,-3.888420804
3.074477273,-4.834869269
3.115977273,-4.869390186
3.157477273,-4.268150887
3.198977273,-3.825132457
3.240477273,-3.523074436
3.281977273,-3.44252563
3.323477273,-3.23540013
3.364977273,-2.982246741
3.406477273,-2.683065463
3.447977273,-2.435665561
3.489477273,-2.314842352
3.530977273,-2.061688963
3.572477273,-1.831549519
3.613977273,-1.831549519
3.655477273,-1.78552163
3.696977273,-1.704972824
3.738477273,-1.658944935
3.779977273,-1.57839613
3.821477273,-1.647437963
3.862977273,-1.704972824
3.904477273,-1.658944935
3.945977273,-1.57839613
3.987477273,-1.509354296
4.018113636,-1.57839613
4.059613636,-1.57839613
4.101113636,-1.486340352
4.142613636,-1.37127063
4.184113636,-1.161268387
4.225613636,-0.9138684839
4.267113636,-0.7240034422
4.308613636,-0.3126291851
4.352209596,0.1233572069
4.389727273,0.5829009282
4.421795455,1.319306054
4.446318182,2.113424126
4.472727273,2.899254437
4.499136364,3.749691603
4.527431818,4.535961417
4.548181818,5.327944762
4.578363636,6.150693276
4.608545455,7.139573702
4.634954545,7.988692361
4.661363636,8.737604469
4.687772727,9.444324347
4.712295455,10.19775705
4.738704545,10.86680529
4.772659091,11.4590034
4.814159091,11.67188239
4.848113636,11.19228822
4.87075,10.45271868
4.876409091,9.766040112
4.895272727,9.054046206
4.902818182,8.373696473
4.914136364,7.424371264
4.929227273,6.395935622
4.936772727,5.378048037
4.944318182,4.550025494
4.955636364,3.500493736
4.969469697,2.503702267
4.977015152,1.586021232
4.985818182,0.8265610651
4.989590909,-0.1508922978
5.006568182,-1.019349063
5.017886364,-1.546751956
5.022287879,-2.42224076
5.031090909,-3.11313855
5.042409091,-3.888420804
5.074477273,-4.834869269
5.115977273,-4.869390186
5.157477273,-4.268150887
5.198977273,-3.825132457
5.240477273,-3.523074436
5.281977273,-3.44252563
5.323477273,-3.23540013
5.364977273,-2.982246741
5.406477273,-2.683065463
5.447977273,-2.435665561
5.489477273,-2.314842352
5.530977273,-2.061688963
5.572477273,-1.831549519
5.613977273,-1.831549519
5.655477273,-1.78552163
5.696977273,-1.704972824
5.738477273,-1.658944935
5.779977273,-1.57839613
5.821477273,-1.647437963
5.862977273,-1.704972824
5.904477273,-1.658944935
5.945977273,-1.57839613
5.987477273,-1.509354296
6.018113636,-1.57839613
6.059613636,-1.57839613
6.101113636,-1.486340352
6.142613636,-1.37127063
6.184113636,-1.161268387
6.225613636,-0.9138684839
6.267113636,-0.7240034422
6.308613636,-0.3126291851
6.352209596,0.1233572069
6.389727273,0.5829009282
6.421795455,1.319306054
6.446318182,2.113424126
6.472727273,2.899254437
6.499136364,3.749691603
6.527431818,4.535961417
6.548181818,5.327944762
6.578363636,6.150693276
6.608545455,7.139573702
6.634954545,7.988692361
6.661363636,8.737604469
6.687772727,9.444324347
6.712295455,10.19775705
6.738704545,10.86680529
6.772659091,11.4590034
6.814159091,11.67188239
6.848113636,11.19228822
6.87075,10.45271868
6.876409091,9.766040112
6.895272727,9.054046206
6.902818182,8.373696473
6.914136364,7.424371264
6.929227273,6.395935622
6.936772727,5.378048037
6.944318182,4.550025494
6.955636364,3.500493736
6.969469697,2.503702267
6.977015152,1.586021232
6.985818182,0.8265610651
6.989590909,-0.1508922978
7.006568182,-1.019349063
7.017886364,-1.546751956
7.022287879,-2.42224076
7.031090909,-3.11313855
7.042409091,-3.888420804
7.074477273,-4.834869269
7.115977273,-4.869390186
7.157477273,-4.268150887
7.198977273,-3.825132457
7.240477273,-3.523074436
7.281977273,-3.44252563
7.323477273,-3.23540013
7.364977273,-2.982246741
7.406477273,-2.683065463
7.447977273,-2.435665561
7.489477273,-2.314842352
7.530977273,-2.061688963
7.572477273,-1.831549519
7.613977273,-1.831549519
7.655477273,-1.78552163
7.696977273,-1.704972824
7.738477273,-1.658944935
7.779977273,-1.57839613
7.821477273,-1.647437963
7.862977273,-1.704972824
7.904477273,-1.658944935
7.945977273,-1.57839613
7.987477273,-1.509354296
8.018113636,-1.57839613
8.059613636,-1.57839613
8.101113636,-1.486340352
8.142613636,-1.37127063
8.184113636,-1.161268387
8.225613636,-0.9138684839
8.267113636,-0.7240034422
8.308613636,-0.3126291851
8.352209596,0.1233572069
8.389727273,0.5829009282
8.421795455,1.319306054
8.446318182,2.113424126
8.472727273,2.899254437
8.499136364,3.749691603
8.527431818,4.535961417
8.548181818,5.327944762
8.578363636,6.150693276
8.608545455,7.139573702
8.634954545,7.988692361
8.661363636,8.737604469
8.687772727,9.444324347
8.712295455,10.19775705
8.738704545,10.86680529
8.772659091,11.4590034
8.814159091,11.67188239
8.848113636,11.19228822
8.87075,10.45271868
8.876409091,9.766040112
8.895272727,9.054046206
8.902818182,8.373696473
8.914136364,7.424371264
8.929227273,6.395935622
8.936772727,5.378048037
8.944318182,4.550025494
8.955636364,3.500493736
8.969469697,2.503702267
8.977015152,1.586021232
8.985818182,0.8265610651
8.989590909,-0.1508922978
9.006568182,-1.019349063
9.017886364,-1.546751956
9.022287879,-2.42224076
9.031090909,-3.11313855
9.042409091,-3.888420804
9.074477273,-4.834869269
9.115977273,-4.869390186
9.157477273,-4.268150887
9.198977273,-3.825132457
9.240477273,-3.523074436
9.281977273,-3.44252563
9.323477273,-3.23540013
9.364977273,-2.982246741
9.406477273,-2.683065463
9.447977273,-2.435665561
9.489477273,-2.314842352
9.530977273,-2.061688963
9.572477273,-1.831549519
9.613977273,-1.831549519
9.655477273,-1.78552163
9.696977273,-1.704972824
9.738477273,-1.658944935
9.779977273,-1.57839613
9.821477273,-1.647437963
9.862977273,-1.704972824
9.904477273,-1.658944935
9.945977273,-1.57839613
9.987477273,-1.509354296
10.01811364,-1.57839613
10.05961364,-1.57839613
10.10111364,-1.486340352
10.14261364,-1.37127063
10.18411364,-1.161268387
10.22561364,-0.9138684839
10.26711364,-0.7240034422
10.30861364,-0.3126291851
10.3522096,0.1233572069
10.38972727,0.5829009282
10.42179545,1.319306054
10.44631818,2.113424126
10.47272727,2.899254437
10.49913636,3.749691603
10.52743182,4.535961417
10.54818182,5.327944762
10.57836364,6.150693276
10.60854545,7.139573702
10.63495455,7.988692361
10.66136364,8.737604469
10.68777273,9.444324347
10.71229545,10.19775705
10.73870455,10.86680529
10.77265909,11.4590034
10.81415909,11.67188239
10.84811364,11.19228822
10.87075,10.45271868
10.87640909,9.766040112
10.89527273,9.054046206
10.90281818,8.373696473
10.91413636,7.424371264
10.92922727,6.395935622
10.93677273,5.378048037
10.94431818,4.550025494
10.95563636,3.500493736
10.9694697,2.503702267
10.97701515,1.586021232
10.98581818,0.8265610651
10.98959091,-0.1508922978
11.00656818,-1.019349063
11.01788636,-1.546751956
11.02228788,-2.42224076
11.03109091,-3.11313855
11.04240909,-3.888420804
11.07447727,-4.834869269
11.11597727,-4.869390186
11.15747727,-4.268150887
11.19897727,-3.825132457
11.24047727,-3.523074436
11.28197727,-3.44252563
11.32347727,-3.23540013
11.36497727,-2.982246741
11.40647727,-2.683065463
11.44797727,-2.435665561
11.48947727,-2.314842352
11.53097727,-2.061688963
11.57247727,-1.831549519
11.61397727,-1.831549519
11.65547727,-1.78552163
11.69697727,-1.704972824
11.73847727,-1.658944935
11.77997727,-1.57839613
11.82147727,-1.647437963
11.86297727,-1.704972824
11.90447727,-1.658944935
11.94597727,-1.57839613
11.98747727,-1.509354296
12.01811364,-1.57839613
12.05961364,-1.57839613
12.10111364,-1.486340352
12.14261364,-1.37127063
12.18411364,-1.161268387
12.22561364,-0.9138684839
12.26711364,-0.7240034422
12.30861364,-0.3126291851
12.3522096,0.1233572069
12.38972727,0.5829009282
12.42179545,1.319306054
12.44631818,2.113424126
12.47272727,2.899254437
12.49913636,3.749691603
12.52743182,4.535961417
12.54818182,5.327944762
12.57836364,6.150693276
12.60854545,7.139573702
12.63495455,7.988692361
12.66136364,8.737604469
12.68777273,9.444324347
12.71229545,10.19775705
12.73870455,10.86680529
12.77265909,11.4590034
12.81415909,11.67188239
12.84811364,11.19228822
12.87075,10.45271868
12.87640909,9.766040112
12.89527273,9.054046206
12.90281818,8.373696473
12.91413636,7.424371264
12.92922727,6.395935622
12.93677273,5.378048037
12.94431818,4.550025494
12.95563636,3.500493736
12.9694697,2.503702267
12.97701515,1.586021232
12.98581818,0.8265610651
12.98959091,-0.1508922978
13.00656818,-1.019349063
13.01788636,-1.546751956
13.02228788,-2.42224076
13.03109091,-3.11313855
13.04240909,-3.888420804
13.07447727,-4.834869269
13.11597727,-4.869390186
13.15747727,-4.268150887
13.19897727,-3.825132457
13.24047727,-3.523074436
13.28197727,-3.44252563
13.32347727,-3.23540013
13.36497727,-2.982246741
13.40647727,-2.683065463
13.44797727,-2.435665561
13.48947727,-2.314842352
13.53097727,-2.061688963
13.57247727,-1.831549519
13.61397727,-1.831549519
13.65547727,-1.78552163
13.69697727,-1.704972824
13.73847727,-1.658944935
13.77997727,-1.57839613
13.82147727,-1.647437963
13.86297727,-1.704972824
13.90447727,-1.658944935
13.94597727,-1.57839613
13.98747727,-1.509354296
14.01811364,-1.57839613
14.05961364,-1.57839613
14.10111364,-1.486340352
14.14261364,-1.37127063
14.18411364,-1.161268387
14.22561364,-0.9138684839
14.26711364,-0.7240034422
14.30861364,-0.3126291851
14.3522096,0.1233572069
14.38972727,0.5829009282
14.42179545,1.319306054
14.44631818,2.113424126
14.47272727,2.899254437
14.49913636,3.749691603
14.52743182,4.535961417
14.54818182,5.327944762
14.57836364,6.150693276
14.60854545,7.139573702
14.63495455,7.988692361
14.66136364,8.737604469
14.68777273,9.444324347
14.71229545,10.19775705
14.73870455,10.86680529
14.77265909,11.4590034
14.81415909,11.67188239
14.84811364,11.19228822
14.87075,10.45271868
14.87640909,9.766040112
14.89527273,9.054046206
14.90281818,8.373696473
14.91413636,7.424371264
14.92922727,6.395935622
14.93677273,5.378048037
14.94431818,4.550025494
14.95563636,3.500493736
14.9694697,2.503702267
14.97701515,1.586021232
14.98581818,0.8265610651
14.98959091,-0.1508922978
15.00656818,-1.019349063
15.01788636,-1.546751956
15.02228788,-2.42224076
15.03109091,-3.11313855
15.04240909,-3.888420804
15.07447727,-4.834869269
15.11597727,-4.869390186
15.15747727,-4.268150887
15.19897727,-3.825132457
15.24047727,-3.523074436
15.28197727,-3.44252563
15.32347727,-3.23540013
15.36497727,-2.982246741
15.40647727,-2.683065463
15.44797727,-2.435665561
15.48947727,-2.314842352
15.53097727,-2.061688963
15.57247727,-1.831549519
15.61397727,-1.831549519
15.65547727,-1.78552163
15.69697727,-1.704972824
15.73847727,-1.658944935
15.77997727,-1.57839613
15.82147727,-1.647437963
15.86297727,-1.704972824
15.90447727,-1.658944935
15.94597727,-1.57839613
15.98747727,-1.509354296
16.01811364,-1.57839613
16.05961364,-1.57839613
16.10111364,-1.486340352
16.14261364,-1.37127063
16.18411364,-1.161268387
16.22561364,-0.9138684839
16.26711364,-0.7240034422
16.30861364,-0.3126291851
16.3522096,0.1233572069
16.38972727,0.5829009282
16.42179545,1.319306054
16.44631818,2.113424126
16.47272727,2.899254437
16.49913636,3.749691603
16.52743182,4.535961417
16.54818182,5.327944762
16.57836364,6.150693276
16.60854545,7.139573702
16.63495455,7.988692361
16.66136364,8.737604469
16.68777273,9.444324347
16.71229545,10.19775705
16.73870455,10.86680529
16.77265909,11.4590034
16.81415909,11.67188239
16.84811364,11.19228822
16.87075,10.45271868
16.87640909,9.766040112
16.89527273,9.054046206
16.90281818,8.373696473
16.91413636,7.424371264
16.92922727,6.395935622
16.93677273,5.378048037
16.94431818,4.550025494
16.95563636,3.500493736
16.9694697,2.503702267
16.97701515,1.586021232
16.98581818,0.8265610651
16.98959091,-0.1508922978
17.00656818,-1.019349063
17.01788636,-1.546751956
17.02228788,-2.42224076
17.03109091,-3.11313855
17.04240909,-3.888420804
17.07447727,-4.834869269
17.11597727,-4.869390186
17.15747727,-4.268150887
17.19897727,-3.825132457
17.24047727,-3.523074436
17.28197727,-3.44252563
17.32347727,-3.23540013
17.36497727,-2.982246741
17.40647727,-2.683065463
17.44797727,-2.435665561
17.48947727,-2.314842352
17.53097727,-2.061688963
17.57247727,-1.831549519
17.61397727,-1.831549519
17.65547727,-1.78552163
17.69697727,-1.704972824
17.73847727,-1.658944935
17.77997727,-1.57839613
17.82147727,-1.647437963
17.86297727,-1.704972824
17.90447727,-1.658944935
17.94597727,-1.57839613
17.98747727,-1.509354296
18.01811364,-1.57839613
18.05961364,-1.57839613
18.10111364,-1.486340352
18.14261364,-1.37127063
18.18411364,-1.161268387
18.22561364,-0.9138684839
18.26711364,-0.7240034422
18.30861364,-0.3126291851
18.3522096,0.1233572069
18.38972727,0.5829009282
18.42179545,1.319306054
18.44631818,2.113424126
18.47272727,2.899254437
18.49913636,3.749691603
18.52743182,4.535961417
18.54818182,5.327944762
18.57836364,6.150693276
18.60854545,7.139573702
18.63495455,7.988692361
18.66136364,8.737604469
18.68777273,9.444324347
18.71229545,10.19775705
18.73870455,10.86680529
18.77265909,11.4590034
18.81415909,11.67188239
18.84811364,11.19228822
18.87075,10.45271868
18.87640909,9.766040112
18.89527273,9.054046206
18.90281818,8.373696473
18.91413636,7.424371264
18.92922727,6.395935622
18.93677273,5.378048037
18.94431818,4.550025494
18.95563636,3.500493736
18.9694697,2.503702267
18.97701515,1.586021232
18.98581818,0.8265610651
18.98959091,-0.1508922978
19.00656818,-1.019349063
19.01788636,-1.546751956
19.02228788,-2.42224076
19.03109091,-3.11313855
19.04240909,-3.888420804
19.07447727,-4.834869269
19.11597727,-4.869390186
19.15747727,-4.268150887
19.19897727,-3.825132457
19.24047727,-3.523074436
19.28197727,-3.44252563
19.32347727,-3.23540013
19.36497727,-2.982246741
19.40647727,-2.683065463
19.44797727,-2.435665561
19.48947727,-2.314842352
19.53097727,-2.061688963
19.57247727,-1.831549519
19.61397727,-1.831549519
19.65547727,-1.78552163
19.69697727,-1.704972824
19.73847727,-1.658944935
19.77997727,-1.57839613
19.82147727,-1.647437963
19.86297727,-1.704972824
19.90447727,-1.658944935
19.94597727,-1.57839613
19.98747727,-1.509354296
20.01811364,-1.57839613
20.05961364,-1.57839613
20.10111364,-1.486340352
20.14261364,-1.37127063
20.18411364,-1.161268387
20.22561364,-0.9138684839
20.26711364,-0.7240034422
20.30861364,-0.3126291851
20.3522096,0.1233572069
20.38972727,0.5829009282
20.42179545,1.319306054
20.44631818,2.113424126
20.47272727,2.899254437
20.49913636,3.749691603
20.52743182,4.535961417
20.54818182,5.327944762
20.57836364,6.150693276
20.60854545,7.139573702
20.63495455,7.988692361
20.66136364,8.737604469
20.68777273,9.444324347
20.71229545,10.19775705
20.73870455,10.86680529
20.77265909,11.4590034
20.81415909,11.67188239
20.84811364,11.19228822
20.87075,10.45271868
20.87640909,9.766040112
20.89527273,9.054046206
20.90281818,8.373696473
20.91413636,7.424371264
20.92922727,6.395935622
20.93677273,5.378048037
20.94431818,4.550025494
20.95563636,3.500493736
20.9694697,2.503702267
20.97701515,1.586021232
20.98581818,0.8265610651
20.98959091,-0.1508922978
21.00656818,-1.019349063
21.01788636,-1.546751956
21.02228788,-2.42224076
21.03109091,-3.11313855
21.04240909,-3.888420804
21.07447727,-4.834869269
21.11597727,-4.869390186
21.15747727,-4.268150887
21.19897727,-3.825132457
21.24047727,-3.523074436
21.28197727,-3.44252563
21.32347727,-3.23540013
21.36497727,-2.982246741
21.40647727,-2.683065463
21.44797727,-2.435665561
21.48947727,-2.314842352
21.53097727,-2.061688963
21.57247727,-1.831549519
21.61397727,-1.831549519
21.65547727,-1.78552163
21.69697727,-1.704972824
21.73847727,-1.658944935
21.77997727,-1.57839613
21.82147727,-1.647437963
21.86297727,-1.704972824
21.90447727,-1.658944935
21.94597727,-1.57839613
21.98747727,-1.509354296
22.01811364,-1.57839613
22.05961364,-1.57839613
22.10111364,-1.486340352
22.14261364,-1.37127063
22.18411364,-1.161268387
22.22561364,-0.9138684839
22.26711364,-0.7240034422
22.30861364,-0.3126291851
22.3522096,0.1233572069
22.38972727,0.5829009282
22.42179545,1.319306054
22.44631818,2.113424126
22.47272727,2.899254437
22.49913636,3.749691603
22.52743182,4.535961417
22.54818182,5.327944762
22.57836364,6.150693276
22.60854545,7.139573702
22.63495455,7.988692361
22.66136364,8.737604469
22.68777273,9.444324347
22.71229545,10.19775705
22.73870455,10.86680529
22.77265909,11.4590034
22.81415909,11.67188239
22.84811364,11.19228822
22.87075,10.45271868
22.87640909,9.766040112
22.89527273,9.054046206
22.90281818,8.373696473
22.91413636,7.424371264
22.92922727,6.395935622
22.93677273,5.378048037
22.94431818,4.550025494
22.95563636,3.500493736
22.9694697,2.503702267
22.97701515,1.586021232
22.98581818,0.8265610651
22.98959091,-0.1508922978
23.00656818,-1.019349063
23.01788636,-1.546751956
23.02228788,-2.42224076
23.03109091,-3.11313855
23.04240909,-3.888420804
23.07447727,-4.834869269
23.11597727,-4.869390186
23.15747727,-4.268150887
23.19897727,-3.825132457
23.24047727,-3.523074436
23.28197727,-3.44252563
23.32347727,-3.23540013
23.36497727,-2.982246741
23.40647727,-2.683065463
23.44797727,-2.435665561
23.48947727,-2.314842352
23.53097727,-2.061688963
23.57247727,-1.831549519
23.61397727,-1.831549519
23.65547727,-1.78552163
23.69697727,-1.704972824
23.73847727,-1.658944935
23.77997727,-1.57839613
23.82147727,-1.647437963
23.86297727,-1.704972824
23.90447727,-1.658944935
23.94597727,-1.57839613
23.98747727,-1.509354296
24.01811364,-1.57839613
24.05961364,-1.57839613
24.10111364,-1.486340352
24.14261364,-1.37127063
24.18411364,-1.161268387
24.22561364,-0.9138684839
24.26711364,-0.7240034422
24.30861364,-0.3126291851
24.3522096,0.1233572069
24.38972727,0.5829009282
24.42179545,1.319306054
24.44631818,2.113424126
24.47272727,2.899254437
24.49913636,3.749691603
24.52743182,4.535961417
24.54818182,5.327944762
24.57836364,6.150693276
24.60854545,7.139573702
24.63495455,7.988692361
24.66136364,8.737604469
24.68777273,9.444324347
24.71229545,10.19775705
24.73870455,10.86680529
24.77265909,11.4590034
24.81415909,11.67188239
24.84811364,11.19228822
24.87075,10.45271868
24.87640909,9.766040112
24.89527273,9.054046206
24.90281818,8.373696473
24.91413636,7.424371264
24.92922727,6.395935622
