t,U
24.93677273,5.378048037
24.94431818,4.550025494
24.95563636,3.500493736
24.9694697,2.503702267
24.97701515,1.586021232
24.98581818,0.8265610651
24.98959091,-0.1508922978
25.00656818,-1.019349063
25.01788636,-1.546751956
25.02228788,-2.42224076
25.03109091,-3.11313855
25.04240909,-3.888420804
25.07447727,-4.834869269
25.11597727,-4.869390186
25.15747727,-4.268150887
25.19897727,-3.825132457
25.24047727,-3.523074436
25.28197727,-3.44252563
25.32347727,-3.23540013
25.36497727,-2.982246741
25.40647727,-2.683065463
25.44797727,-2.435665561
25.48947727,-2.314842352
25.53097727,-2.061688963
25.57247727,-1.831549519
25.61397727,-1.831549519
25.65547727,-1.78552163
25.69697727,-1.704972824
25.73847727,-1.658944935
25.77997727,-1.57839613
25.82147727,-1.647437963
25.86297727,-1.704972824
25.90447727,-1.658944935
25.94597727,-1.57839613
25.98747727,-1.509354296
26.01811364,-1.57839613
26.05961364,-1.57839613
26.10111364,-1.486340352
26.14261364,-1.37127063
26.18411364,-1.161268387
26.22561364,-0.9138684839
26.26711364,-0.7240034422
26.30861364,-0.3126291851
26.3522096,0.1233572069
26.38972727,0.5829009282
26.42179545,1.319306054
26.44631818,2.113424126
26.47272727,2.899254437
26.49913636,3.749691603
26.52743182,4.535961417
26.54818182,5.327944762
26.57836364,6.150693276
26.60854545,7.139573702
26.63495455,7.988692361
26.66136364,8.737604469
26.68777273,9.444324347
26.71229545,10.19775705
26.73870455,10.86680529
26.77265909,11.4590034
26.81415909,11.67188239
26.84811364,11.19228822
26.87075,10.45271868
26.87640909,9.766040112
26.89527273,9.054046206
26.90281818,8.373696473
26.91413636,7.424371264
26.92922727,6.395935622
26.93677273,5.378048037
26.94431818,4.550025494
26.95563636,3.500493736
26.9694697,2.503702267
26.97701515,1.586021232
26.98581818,0.8265610651
26.98959091,-0.1508922978
27.00656818,-1.019349063
27.01788636,-1.546751956
27.02228788,-2.42224076
27.03109091,-3.11313855
27.04240909,-3.888420804
27.07447727,-4.834869269
27.11597727,-4.869390186
27.15747727,-4.268150887
27.19897727,-3.825132457
27.24047727,-3.523074436
27.28197727,-3.44252563
27.32347727,-3.23540013
27.36497727,-2.982246741
27.40647727,-2.683065463
27.44797727,-2.435665561
27.48947727,-2.314842352
27.53097727,-2.061688963
27.57247727,-1.831549519
27.61397727,-1.831549519
27.65547727,-1.78552163
27.69697727,-1.704972824
27.73847727,-1.658944935
27.77997727,-1.57839613
27.82147727,-1.647437963
27.86297727,-1.704972824
27.90447727,-1.658944935
27.94597727,-1.57839613
27.98747727,-1.509354296
28.01811364,-1.57839613
28.05961364,-1.57839613
28.10111364,-1.486340352
28.14261364,-1.37127063
28.18411364,-1.161268387
28.22561364,-0.9138684839
28.26711364,-0.7240034422
28.30861364,-0.3126291851
28.3522096,0.1233572069
28.38972727,0.5829009282
28.42179545,1.319306054
28.44631818,2.113424126
28.47272727,2.899254437
28.49913636,3.749691603
28.52743182,4.535961417
28.54818182,5.327944762
28.57836364,6.150693276
28.60854545,7.139573702
28.63495455,7.988692361
28.66136364,8.737604469
28.68777273,9.444324347
28.71229545,10.19775705
28.73870455,10.86680529
28.77265909,11.4590034
28.81415909,11.67188239
28.84811364,11.19228822
28.87075,10.45271868
28.87640909,9.766040112
28.89527273,9.054046206
28.90281818,8.373696473
28.91413636,7.424371264
28.92922727,6.395935622
28.93677273,5.378048037
28.94431818,4.550025494
28.95563636,3.500493736
28.9694697,2.503702267
28.97701515,1.586021232
28.98581818,0.8265610651
28.98959091,-0.1508922978
29.00656818,-1.019349063
29.01788636,-1.546751956
29.02228788,-2.42224076
29.03109091,-3.11313855
29.04240909,-3.888420804
29.07447727,-4.834869269
29.11597727,-4.869390186
29.15747727,-4.268150887
29.19897727,-3.825132457
29.24047727,-3.523074436
29.28197727,-3.44252563
29.32347727,-3.23540013
29.36497727,-2.982246741
29.40647727,-2.683065463
29.44797727,-2.435665561
29.48947727,-2.314842352
29.53097727,-2.061688963
29.57247727,-1.831549519
29.61397727,-1.831549519
29.65547727,-1.78552163
29.69697727,-1.704972824
29.73847727,-1.658944935
29.77997727,-1.57839613
29.82147727,-1.647437963
29.86297727,-1.704972824
29.90447727,-1.658944935
29.94597727,-1.57839613
29.98747727,-1.509354296
30.01811364,-1.57839613
30.05961364,-1.57839613
30.10111364,-1.486340352
30.14261364,-1.37127063
30.18411364,-1.161268387
30.22561364,-0.9138684839
30.26711364,-0.7240034422
30.30861364,-0.3126291851
30.3522096,0.1233572069
30.38972727,0.5829009282
30.42179545,1.319306054
30.44631818,2.113424126
30.47272727,2.899254437
30.49913636,3.749691603
30.52743182,4.535961417
30.54818182,5.327944762
30.57836364,6.150693276
30.60854545,7.139573702
30.63495455,7.988692361
30.66136364,8.737604469
30.68777273,9.444324347
30.71229545,10.19775705
30.73870455,10.86680529
30.77265909,11.4590034
30.81415909,11.67188239
30.84811364,11.19228822
30.87075,10.45271868
30.87640909,9.766040112
30.89527273,9.054046206
30.90281818,8.373696473
30.91413636,7.424371264
30.92922727,6.395935622
30.93677273,5.378048037
30.94431818,4.550025494
30.95563636,3.500493736
30.9694697,2.503702267
30.97701515,1.586021232
30.98581818,0.8265610651
30.98959091,-0.1508922978
31.00656818,-1.019349063
31.01788636,-1.546751956
31.02228788,-2.42224076
31.03109091,-3.11313855
31.04240909,-3.888420804
31.07447727,-4.834869269
31.11597727,-4.869390186
31.15747727,-4.268150887
31.19897727,-3.825132457
31.24047727,-3.523074436
31.28197727,-3.44252563
31.32347727,-3.23540013
31.36497727,-2.982246741
31.40647727,-2.683065463
31.44797727,-2.435665561
31.48947727,-2.314842352
31.53097727,-2.061688963
31.57247727,-1.831549519
31.61397727,-1.831549519
31.65547727,-1.78552163
31.69697727,-1.704972824
31.73847727,-1.658944935
31.77997727,-1.57839613
31.82147727,-1.647437963
31.86297727,-1.704972824
31.90447727,-1.658944935
31.94597727,-1.57839613
31.98747727,-1.509354296
32.01811364,-1.57839613
32.05961364,-1.57839613
32.10111364,-1.486340352
32.14261364,-1.37127063
32.18411364,-1.161268387
32.22561364,-0.9138684839
32.26711364,-0.7240034422
32.30861364,-0.3126291851
32.3522096,0.1233572069
32.38972727,0.5829009282
32.42179545,1.319306054
32.44631818,2.113424126
32.47272727,2.899254437
32.49913636,3.749691603
32.52743182,4.535961417
32.54818182,5.327944762
32.57836364,6.150693276
32.60854545,7.139573702
32.63495455,7.988692361
32.66136364,8.737604469
32.68777273,9.444324347
32.71229545,10.19775705
32.73870455,10.86680529
32.77265909,11.4590034
32.81415909,11.67188239
32.84811364,11.19228822
32.87075,10.45271868
32.87640909,9.766040112
32.89527273,9.054046206
32.90281818,8.373696473
32.91413636,7.424371264
32.92922727,6.395935622
32.93677273,5.378048037
32.94431818,4.550025494
32.95563636,3.500493736
32.9694697,2.503702267
32.97701515,1.586021232
32.98581818,0.8265610651
32.98959091,-0.1508922978
33.00656818,-1.019349063
33.01788636,-1.546751956
33.02228788,-2.42224076
33.03109091,-3.11313855
33.04240909,-3.888420804
33.07447727,-4.834869269
33.11597727,-4.869390186
33.15747727,-4.268150887
33.19897727,-3.825132457
33.24047727,-3.523074436
33.28197727,-3.44252563
33.32347727,-3.23540013
33.36497727,-2.982246741
33.40647727,-2.683065463
33.44797727,-2.435665561
33.48947727,-2.314842352
33.53097727,-2.061688963
33.57247727,-1.831549519
33.61397727,-1.831549519
33.65547727,-1.78552163
33.69697727,-1.704972824
33.73847727,-1.658944935
33.77997727,-1.57839613
33.82147727,-1.647437963
33.86297727,-1.704972824
33.90447727,-1.658944935
33.94597727,-1.57839613
33.98747727,-1.509354296
34.01811364,-1.57839613
34.05961364,-1.57839613
34.10111364,-1.486340352
34.14261364,-1.37127063
34.18411364,-1.161268387
34.22561364,-0.9138684839
34.26711364,-0.7240034422
34.30861364,-0.3126291851
34.3522096,0.1233572069
34.38972727,0.5829009282
34.42179545,1.319306054
34.44631818,2.113424126
34.47272727,2.899254437
34.49913636,3.749691603
34.52743182,4.535961417
34.54818182,5.327944762
34.57836364,6.150693276
34.60854545,7.139573702
34.63495455,7.988692361
34.66136364,8.737604469
34.68777273,9.444324347
34.71229545,10.19775705
34.73870455,10.86680529
34.77265909,11.4590034
34.81415909,11.67188239
34.84811364,11.19228822
34.87075,10.45271868
34.87640909,9.766040112
34.89527273,9.054046206
34.90281818,8.373696473
34.91413636,7.424371264
34.92922727,6.395935622
34.93677273,5.378048037
34.94431818,4.550025494
34.95563636,3.500493736
34.9694697,2.503702267
34.97701515,1.586021232
34.98581818,0.8265610651
34.98959091,-0.1508922978
35.00656818,-1.019349063
35.01788636,-1.546751956
35.02228788,-2.42224076
35.03109091,-3.11313855
35.04240909,-3.888420804
35.07447727,-4.834869269
35.11597727,-4.869390186
35.15747727,-4.268150887
35.19897727,-3.825132457
35.24047727,-3.523074436
35.28197727,-3.44252563
35.32347727,-3.23540013
35.36497727,-2.982246741
35.40647727,-2.683065463
35.44797727,-2.435665561
35.48947727,-2.314842352
35.53097727,-2.061688963
35.57247727,-1.831549519
35.61397727,-1.831549519
35.65547727,-1.78552163
35.69697727,-1.704972824
35.73847727,-1.658944935
35.77997727,-1.57839613
35.82147727,-1.647437963
35.86297727,-1.704972824
35.90447727,-1.658944935
35.94597727,-1.57839613
35.98747727,-1.509354296
36.01811364,-1.57839613
36.05961364,-1.57839613
36.10111364,-1.486340352
36.14261364,-1.37127063
36.18411364,-1.161268387
36.22561364,-0.9138684839
36.26711364,-0.7240034422
36.30861364,-0.3126291851
36.3522096,0.1233572069
36.38972727,0.5829009282
36.42179545,1.319306054
36.44631818,2.113424126
36.47272727,2.899254437
36.49913636,3.749691603
36.52743182,4.535961417
36.54818182,5.327944762
36.57836364,6.150693276
36.60854545,7.139573702
36.63495455,7.988692361
36.66136364,8.737604469
36.68777273,9.444324347
36.71229545,10.19775705
36.73870455,10.86680529
36.77265909,11.4590034
36.81415909,11.67188239
36.84811364,11.19228822
36.87075,10.45271868
36.87640909,9.766040112
36.89527273,9.054046206
36.90281818,8.373696473
36.91413636,7.424371264
36.92922727,6.395935622
36.93677273,5.378048037
36.94431818,4.550025494
36.95563636,3.500493736
36.9694697,2.503702267
36.97701515,1.586021232
36.98581818,0.8265610651
36.98959091,-0.1508922978
37.00656818,-1.019349063
37.01788636,-1.546751956
37.02228788,-2.42224076
37.03109091,-3.11313855
37.04240909,-3.888420804
37.07447727,-4.834869269
37.11597727,-4.869390186
37.15747727,-4.268150887
37.19897727,-3.825132457
37.24047727,-3.523074436
37.28197727,-3.44252563
37.32347727,-3.23540013
37.36497727,-2.982246741
37.40647727,-2.683065463
37.44797727,-2.435665561
37.48947727,-2.314842352
37.53097727,-2.061688963
37.57247727,-1.831549519
37.61397727,-1.831549519
37.65547727,-1.78552163
37.69697727,-1.704972824
37.73847727,-1.658944935
37.77997727,-1.57839613
37.82147727,-1.647437963
37.86297727,-1.704972824
37.90447727,-1.658944935
37.94597727,-1.57839613
37.98747727,-1.509354296
38.01811364,-1.57839613
38.05961364,-1.57839613
38.10111364,-1.486340352
38.14261364,-1.37127063
38.18411364,-1.161268387
38.22561364,-0.9138684839
38.26711364,-0.7240034422
38.30861364,-0.3126291851
38.3522096,0.1233572069
38.38972727,0.5829009282
38.42179545,1.319306054
38.44631818,2.113424126
38.47272727,2.899254437
38.49913636,3.749691603
38.52743182,4.535961417
38.54818182,5.327944762
38.57836364,6.150693276
38.60854545,7.139573702
38.63495455,7.988692361
38.66136364,8.737604469
38.68777273,9.444324347
38.71229545,10.19775705
38.73870455,10.86680529
38.77265909,11.4590034
38.81415909,11.67188239
38.84811364,11.19228822
38.87075,10.45271868
38.87640909,9.766040112
38.89527273,9.054046206
38.90281818,8.373696473
38.91413636,7.424371264
38.92922727,6.395935622
38.93677273,5.378048037
38.94431818,4.550025494
38.95563636,3.500493736
38.9694697,2.503702267
38.97701515,1.586021232
38.98581818,0.8265610651
38.98959091,-0.1508922978
39.00656818,-1.019349063
39.01788636,-1.546751956
39.02228788,-2.42224076
39.03109091,-3.11313855
39.04240909,-3.888420804
39.07447727,-4.834869269
39.11597727,-4.869390186
39.15747727,-4.268150887
39.19897727,-3.825132457
39.24047727,-3.523074436
39.28197727,-3.44252563
39.32347727,-3.23540013
39.36497727,-2.982246741
39.40647727,-2.683065463
39.44797727,-2.435665561
39.48947727,-2.314842352
39.53097727,-2.061688963
39.57247727,-1.831549519
39.61397727,-1.831549519
39.65547727,-1.78552163
39.69697727,-1.704972824
39.73847727,-1.658944935
39.77997727,-1.57839613
39.82147727,-1.647437963
39.86297727,-1.704972824
39.90447727,-1.658944935
39.94597727,-1.57839613
39.98747727,-1.509354296
40.01811364,-1.57839613
40.05961364,-1.57839613
40.10111364,-1.486340352
40.14261364,-1.37127063
40.18411364,-1.161268387
40.22561364,-0.9138684839
40.26711364,-0.7240034422
40.30861364,-0.3126291851
40.3522096,0.1233572069
40.38972727,0.5829009282
40.42179545,1.319306054
40.44631818,2.113424126
40.47272727,2.899254437
40.49913636,3.749691603
40.52743182,4.535961417
40.54818182,5.327944762
40.57836364,6.150693276
40.60854545,7.139573702
40.63495455,7.988692361
40.66136364,8.737604469
40.68777273,9.444324347
40.71229545,10.19775705
40.73870455,10.86680529
40.77265909,11.4590034
40.81415909,11.67188239
40.84811364,11.19228822
40.87075,10.45271868
40.87640909,9.766040112
40.89527273,9.054046206
40.90281818,8.373696473
40.91413636,7.424371264
40.92922727,6.395935622
40.93677273,5.378048037
40.94431818,4.550025494
40.95563636,3.500493736
40.9694697,2.503702267
40.97701515,1.586021232
40.98581818,0.8265610651
40.98959091,-0.1508922978
41.00656818,-1.019349063
41.01788636,-1.546751956
41.02228788,-2.42224076
41.03109091,-3.11313855
41.04240909,-3.888420804
41.07447727,-4.834869269
41.11597727,-4.869390186
41.15747727,-4.268150887
41.19897727,-3.825132457
41.24047727,-3.523074436
41.28197727,-3.44252563
41.32347727,-3.23540013
41.36497727,-2.982246741
41.40647727,-2.683065463
41.44797727,-2.435665561
41.48947727,-2.314842352
41.53097727,-2.061688963
41.57247727,-1.831549519
41.61397727,-1.831549519
41.65547727,-1.78552163
41.69697727,-1.704972824
41.73847727,-1.658944935
41.77997727,-1.57839613
41.82147727,-1.647437963
41.86297727,-1.704972824
41.90447727,-1.658944935
41.94597727,-1.57839613
41.98747727,-1.509354296
42.01811364,-1.57839613
42.05961364,-1.57839613
42.10111364,-1.486340352
42.14261364,-1.37127063
42.18411364,-1.161268387
42.22561364,-0.9138684839
42.26711364,-0.7240034422
42.30861364,-0.3126291851
42.3522096,0.1233572069
42.38972727,0.5829009282
42.42179545,1.319306054
42.44631818,2.113424126
42.47272727,2.899254437
42.49913636,3.749691603
42.52743182,4.535961417
42.54818182,5.327944762
42.57836364,6.150693276
42.60854545,7.139573702
42.63495455,7.988692361
42.66136364,8.737604469
42.68777273,9.444324347
42.71229545,10.19775705
42.73870455,10.86680529
42.77265909,11.4590034
42.81415909,11.67188239
42.84811364,11.19228822
42.87075,10.45271868
42.87640909,9.766040112
42.89527273,9.054046206
42.90281818,8.373696473
42.91413636,7.424371264
42.92922727,6.395935622
42.93677273,5.378048037
42.94431818,4.550025494
42.95563636,3.500493736
42.9694697,2.503702267
42.97701515,1.586021232
42.98581818,0.8265610651
42.98959091,-0.1508922978
43.00656818,-1.019349063
43.01788636,-1.546751956
43.02228788,-2.42224076
43.03109091,-3.11313855
43.04240909,-3.888420804
43.07447727,-4.834869269
43.11597727,-4.869390186
43.15747727,-4.268150887
43.19897727,-3.825132457
43.24047727,-3.523074436
43.28197727,-3.44252563
43.32347727,-3.23540013
43.36497727,-2.982246741
43.40647727,-2.683065463
43.44797727,-2.435665561
43.48947727,-2.314842352
43.53097727,-2.061688963
43.57247727,-1.831549519
43.61397727,-1.831549519
43.65547727,-1.78552163
43.69697727,-1.704972824
43.73847727,-1.658944935
43.77997727,-1.57839613
43.82147727,-1.647437963
43.86297727,-1.704972824
43.90447727,-1.658944935
43.94597727,-1.57839613
43.98747727,-1.509354296
44.01811364,-1.57839613
44.05961364,-1.57839613
44.10111364,-1.486340352
44.14261364,-1.37127063
44.18411364,-1.161268387
44.22561364,-0.9138684839
44.26711364,-0.7240034422
44.30861364,-0.3126291851
44.3522096,0.1233572069
44.38972727,0.5829009282
44.42179545,1.319306054
44.44631818,2.113424126
44.47272727,2.899254437
44.49913636,3.749691603
44.52743182,4.535961417
44.54818182,5.327944762
44.57836364,6.150693276
44.60854545,7.139573702
44.63495455,7.988692361
44.66136364,8.737604469
44.68777273,9.444324347
44.71229545,10.19775705
44.73870455,10.86680529
44.77265909,11.4590034
44.81415909,11.67188239
44.84811364,11.19228822
44.87075,10.45271868
44.87640909,9.766040112
44.89527273,9.054046206
44.90281818,8.373696473
44.91413636,7.424371264
44.92922727,6.395935622
44.93677273,5.378048037
44.94431818,4.550025494
44.95563636,3.500493736
44.9694697,2.503702267
44.97701515,1.586021232
44.98581818,0.8265610651
44.98959091,-0.1508922978
45.00656818,-1.019349063
45.01788636,-1.546751956
45.02228788,-2.42224076
45.03109091,-3.11313855
45.04240909,-3.888420804
45.07447727,-4.834869269
45.11597727,-4.869390186
45.15747727,-4.268150887
45.19897727,-3.825132457
45.24047727,-3.523074436
45.28197727,-3.44252563
45.32347727,-3.23540013
45.36497727,-2.982246741
45.40647727,-2.683065463
45.44797727,-2.435665561
45.48947727,-2.314842352
45.53097727,-2.061688963
45.57247727,-1.831549519
45.61397727,-1.831549519
45.65547727,-1.78552163
45.69697727,-1.704972824
45.73847727,-1.658944935
45.77997727,-1.57839613
45.82147727,-1.647437963
45.86297727,-1.704972824
45.90447727,-1.658944935
45.94597727,-1.57839613
45.98747727,-1.509354296
46.01811364,-1.57839613
46.05961364,-1.57839613
46.10111364,-1.486340352
46.14261364,-1.37127063
46.18411364,-1.161268387
46.22561364,-0.9138684839
46.26711364,-0.7240034422
46.30861364,-0.3126291851
46.3522096,0.1233572069
46.38972727,0.5829009282
46.42179545,1.319306054
46.44631818,2.113424126
46.47272727,2.899254437
46.49913636,3.749691603
46.52743182,4.535961417
46.54818182,5.327944762
46.57836364,6.150693276
46.60854545,7.139573702
46.63495455,7.988692361
46.66136364,8.737604469
46.68777273,9.444324347
46.71229545,10.19775705
46.73870455,10.86680529
46.77265909,11.4590034
46.81415909,11.67188239
46.84811364,11.19228822
46.87075,10.45271868
46.87640909,9.766040112
46.89527273,9.054046206
46.90281818,8.373696473
46.91413636,7.424371264
46.92922727,6.395935622
46.93677273,5.378048037
46.94431818,4.550025494
46.95563636,3.500493736
46.9694697,2.503702267
46.97701515,1.586021232
46.98581818,0.8265610651
46.98959091,-0.1508922978
47.00656818,-1.019349063
47.01788636,-1.546751956
47.02228788,-2.42224076
47.03109091,-3.11313855
47.04240909,-3.888420804
47.07447727,-4.834869269
47.11597727,-4.869390186
47.15747727,-4.268150887
47.19897727,-3.825132457
47.24047727,-3.523074436
47.28197727,-3.44252563
47.32347727,-3.23540013
47.36497727,-2.982246741
47.40647727,-2.683065463
47.44797727,-2.435665561
47.48947727,-2.314842352
47.53097727,-2.061688963
47.57247727,-1.831549519
47.61397727,-1.831549519
47.65547727,-1.78552163
47.69697727,-1.704972824
47.73847727,-1.658944935
47.77997727,-1.57839613
47.82147727,-1.647437963
47.86297727,-1.704972824
47.90447727,-1.658944935
47.94597727,-1.57839613
47.98747727,-1.509354296
48.01811364,-1.57839613
48.05961364,-1.57839613
48.10111364,-1.486340352
48.14261364,-1.37127063
48.18411364,-1.161268387
48.22561364,-0.9138684839
48.26711364,-0.7240034422
48.30861364,-0.3126291851
48.3522096,0.1233572069
48.38972727,0.5829009282
48.42179545,1.319306054
48.44631818,2.113424126
48.47272727,2.899254437
48.49913636,3.749691603
48.52743182,4.535961417
48.54818182,5.327944762
48.57836364,6.150693276
48.60854545,7.139573702
48.63495455,7.988692361
48.66136364,8.737604469
48.68777273,9.444324347
48.71229545,10.19775705
48.73870455,10.86680529
48.77265909,11.4590034
48.81415909,11.67188239
48.84811364,11.19228822
48.87075,10.45271868
48.87640909,9.766040112
48.89527273,9.054046206
48.90281818,8.373696473
48.91413636,7.424371264
48.92922727,6.395935622
48.93677273,5.378048037
48.94431818,4.550025494
48.95563636,3.500493736
48.9694697,2.503702267
48.97701515,1.586021232
48.98581818,0.8265610651
48.98959091,-0.1508922978
49.00656818,-1.019349063
49.01788636,-1.546751956
49.02228788,-2.42224076
49.03109091,-3.11313855
49.04240909,-3.888420804
49.07447727,-4.834869269
49.11597727,-4.869390186
49.15747727,-4.268150887
49.19897727,-3.825132457
49.24047727,-3.523074436
49.28197727,-3.44252563
49.32347727,-3.23540013
49.36497727,-2.982246741
49.40647727,-2.683065463
49.44797727,-2.435665561
49.48947727,-2.314842352
49.53097727,-2.061688963
49.57247727,-1.831549519
49.61397727,-1.831549519
49.65547727,-1.78552163
49.69697727,-1.704972824
49.73847727,-1.658944935
49.77997727,-1.57839613
49.82147727,-1.647437963
49.86297727,-1.704972824
49.90447727,-1.658944935
