t,U
49.94597727,-1.57839613
49.98747727,-1.509354296
50.01811364,-1.57839613
50.05961364,-1.57839613
50.10111364,-1.486340352
50.14261364,-1.37127063
50.18411364,-1.161268387
50.22561364,-0.9138684839
50.26711364,-0.7240034422
50.30861364,-0.3126291851
50.3522096,0.1233572069
50.38972727,0.5829009282
50.42179545,1.319306054
50.44631818,2.113424126
50.47272727,2.899254437
50.49913636,3.749691603
50.52743182,4.535961417
50.54818182,5.327944762
50.57836364,6.150693276
50.60854545,7.139573702
50.63495455,7.988692361
50.66136364,8.737604469
50.68777273,9.444324347
50.71229545,10.19775705
50.73870455,10.86680529
50.77265909,11.4590034
50.81415909,11.67188239
50.84811364,11.19228822
50.87075,10.45271868
50.87640909,9.766040112
50.89527273,9.054046206
50.90281818,8.373696473
50.91413636,7.424371264
50.92922727,6.395935622
50.93677273,5.378048037
50.94431818,4.550025494
50.95563636,3.500493736
50.9694697,2.503702267
50.97701515,1.586021232
50.98581818,0.8265610651
50.98959091,-0.1508922978
51.00656818,-1.019349063
51.01788636,-1.546751956
51.02228788,-2.42224076
51.03109091,-3.11313855
51.04240909,-3.888420804
51.07447727,-4.834869269
51.11597727,-4.869390186
51.15747727,-4.268150887
51.19897727,-3.825132457
51.24047727,-3.523074436
51.28197727,-3.44252563
51.32347727,-3.23540013
51.36497727,-2.982246741
51.40647727,-2.683065463
51.44797727,-2.435665561
51.48947727,-2.314842352
51.53097727,-2.061688963
51.57247727,-1.831549519
51.61397727,-1.831549519
51.65547727,-1.78552163
51.69697727,-1.704972824
51.73847727,-1.658944935
51.77997727,-1.57839613
51.82147727,-1.647437963
51.86297727,-1.704972824
51.90447727,-1.658944935
51.94597727,-1.57839613
51.98747727,-1.509354296
52.01811364,-1.57839613
52.05961364,-1.57839613
52.10111364,-1.486340352
52.14261364,-1.37127063
52.18411364,-1.161268387
52.22561364,-0.9138684839
52.26711364,-0.7240034422
52.30861364,-0.3126291851
52.3522096,0.1233572069
52.38972727,0.5829009282
52.42179545,1.319306054
52.44631818,2.113424126
52.47272727,2.899254437
52.49913636,3.749691603
52.52743182,4.535961417
52.54818182,5.327944762
52.57836364,6.150693276
52.60854545,7.139573702
52.63495455,7.988692361
52.66136364,8.737604469
52.68777273,9.444324347
52.71229545,10.19775705
52.73870455,10.86680529
52.77265909,11.4590034
52.81415909,11.67188239
52.84811364,11.19228822
52.87075,10.45271868
52.87640909,9.766040112
52.89527273,9.054046206
52.90281818,8.373696473
52.91413636,7.424371264
52.92922727,6.395935622
52.93677273,5.378048037
52.94431818,4.550025494
52.95563636,3.500493736
52.9694697,2.503702267
52.97701515,1.586021232
52.98581818,0.8265610651
52.98959091,-0.1508922978
53.00656818,-1.019349063
53.01788636,-1.546751956
53.02228788,-2.42224076
53.03109091,-3.11313855
53.04240909,-3.888420804
53.07447727,-4.834869269
53.11597727,-4.869390186
53.15747727,-4.268150887
53.19897727,-3.825132457
53.24047727,-3.523074436
53.28197727,-3.44252563
53.32347727,-3.23540013
53.36497727,-2.982246741
53.40647727,-2.683065463
53.44797727,-2.435665561
53.48947727,-2.314842352
53.53097727,-2.061688963
53.57247727,-1.831549519
53.61397727,-1.831549519
53.65547727,-1.78552163
53.69697727,-1.704972824
53.73847727,-1.658944935
53.77997727,-1.57839613
53.82147727,-1.647437963
53.86297727,-1.704972824
53.90447727,-1.658944935
53.94597727,-1.57839613
53.98747727,-1.509354296
54.01811364,-1.57839613
54.05961364,-1.57839613
54.10111364,-1.486340352
54.14261364,-1.37127063
54.18411364,-1.161268387
54.22561364,-0.9138684839
54.26711364,-0.7240034422
54.30861364,-0.3126291851
54.3522096,0.1233572069
54.38972727,0.5829009282
54.42179545,1.319306054
54.44631818,2.113424126
54.47272727,2.899254437
54.49913636,3.749691603
54.52743182,4.535961417
54.54818182,5.327944762
54.57836364,6.150693276
54.60854545,7.139573702
54.63495455,7.988692361
54.66136364,8.737604469
54.68777273,9.444324347
54.71229545,10.19775705
54.73870455,10.86680529
54.77265909,11.4590034
54.81415909,11.67188239
54.84811364,11.19228822
54.87075,10.45271868
54.87640909,9.766040112
54.89527273,9.054046206
54.90281818,8.373696473
54.91413636,7.424371264
54.92922727,6.395935622
54.93677273,5.378048037
54.94431818,4.550025494
54.95563636,3.500493736
54.9694697,2.503702267
54.97701515,1.586021232
54.98581818,0.8265610651
54.98959091,-0.1508922978
55.00656818,-1.019349063
55.01788636,-1.546751956
55.02228788,-2.42224076
55.03109091,-3.11313855
55.04240909,-3.888420804
55.07447727,-4.834869269
55.11597727,-4.869390186
55.15747727,-4.268150887
55.19897727,-3.825132457
55.24047727,-3.523074436
55.28197727,-3.44252563
55.32347727,-3.23540013
55.36497727,-2.982246741
55.40647727,-2.683065463
55.44797727,-2.435665561
55.48947727,-2.314842352
55.53097727,-2.061688963
55.57247727,-1.831549519
55.61397727,-1.831549519
55.65547727,-1.78552163
55.69697727,-1.704972824
55.73847727,-1.658944935
55.77997727,-1.57839613
55.82147727,-1.647437963
55.86297727,-1.704972824
55.90447727,-1.658944935
55.94597727,-1.57839613
55.98747727,-1.509354296
56.01811364,-1.57839613
56.05961364,-1.57839613
56.10111364,-1.486340352
56.14261364,-1.37127063
56.18411364,-1.161268387
56.22561364,-0.9138684839
56.26711364,-0.7240034422
56.30861364,-0.3126291851
56.3522096,0.1233572069
56.38972727,0.5829009282
56.42179545,1.319306054
56.44631818,2.113424126
56.47272727,2.899254437
56.49913636,3.749691603
56.52743182,4.535961417
56.54818182,5.327944762
56.57836364,6.150693276
56.60854545,7.139573702
56.63495455,7.988692361
56.66136364,8.737604469
56.68777273,9.444324347
56.71229545,10.19775705
56.73870455,10.86680529
56.77265909,11.4590034
56.81415909,11.67188239
56.84811364,11.19228822
56.87075,10.45271868
56.87640909,9.766040112
56.89527273,9.054046206
56.90281818,8.373696473
56.91413636,7.424371264
56.92922727,6.395935622
56.93677273,5.378048037
56.94431818,4.550025494
56.95563636,3.500493736
56.9694697,2.503702267
56.97701515,1.586021232
56.98581818,0.8265610651
56.98959091,-0.1508922978
57.00656818,-1.019349063
57.01788636,-1.546751956
57.02228788,-2.42224076
57.03109091,-3.11313855
57.04240909,-3.888420804
57.07447727,-4.834869269
57.11597727,-4.869390186
57.15747727,-4.268150887
57.19897727,-3.825132457
57.24047727,-3.523074436
57.28197727,-3.44252563
57.32347727,-3.23540013
57.36497727,-2.982246741
57.40647727,-2.683065463
57.44797727,-2.435665561
57.48947727,-2.314842352
57.53097727,-2.061688963
57.57247727,-1.831549519
57.61397727,-1.831549519
57.65547727,-1.78552163
57.69697727,-1.704972824
57.73847727,-1.658944935
57.77997727,-1.57839613
57.82147727,-1.647437963
57.86297727,-1.704972824
57.90447727,-1.658944935
57.94597727,-1.57839613
57.98747727,-1.509354296
58.01811364,-1.57839613
58.05961364,-1.57839613
58.10111364,-1.486340352
58.14261364,-1.37127063
58.18411364,-1.161268387
58.22561364,-0.9138684839
58.26711364,-0.7240034422
58.30861364,-0.3126291851
58.3522096,0.1233572069
58.38972727,0.5829009282
58.42179545,1.319306054
58.44631818,2.113424126
58.47272727,2.899254437
58.49913636,3.749691603
58.52743182,4.535961417
58.54818182,5.327944762
58.57836364,6.150693276
58.60854545,7.139573702
58.63495455,7.988692361
58.66136364,8.737604469
58.68777273,9.444324347
58.71229545,10.19775705
58.73870455,10.86680529
58.77265909,11.4590034
58.81415909,11.67188239
58.84811364,11.19228822
58.87075,10.45271868
58.87640909,9.766040112
58.89527273,9.054046206
58.90281818,8.373696473
58.91413636,7.424371264
58.92922727,6.395935622
58.93677273,5.378048037
58.94431818,4.550025494
58.95563636,3.500493736
58.9694697,2.503702267
58.97701515,1.586021232
58.98581818,0.8265610651
58.98959091,-0.1508922978
59.00656818,-1.019349063
59.01788636,-1.546751956
59.02228788,-2.42224076
59.03109091,-3.11313855
59.04240909,-3.888420804
59.07447727,-4.834869269
59.11597727,-4.869390186
59.15747727,-4.268150887
59.19897727,-3.825132457
59.24047727,-3.523074436
59.28197727,-3.44252563
59.32347727,-3.23540013
59.36497727,-2.982246741
59.40647727,-2.683065463
59.44797727,-2.435665561
59.48947727,-2.314842352
59.53097727,-2.061688963
59.57247727,-1.831549519
59.61397727,-1.831549519
59.65547727,-1.78552163
59.69697727,-1.704972824
59.73847727,-1.658944935
59.77997727,-1.57839613
59.82147727,-1.647437963
59.86297727,-1.704972824
59.90447727,-1.658944935
59.94597727,-1.57839613
59.98747727,-1.509354296
60.01811364,-1.57839613
60.05961364,-1.57839613
60.10111364,-1.486340352
60.14261364,-1.37127063
60.18411364,-1.161268387
60.22561364,-0.9138684839
60.26711364,-0.7240034422
60.30861364,-0.3126291851
60.3522096,0.1233572069
60.38972727,0.5829009282
60.42179545,1.319306054
60.44631818,2.113424126
60.47272727,2.899254437
60.49913636,3.749691603
60.52743182,4.535961417
60.54818182,5.327944762
60.57836364,6.150693276
60.60854545,7.139573702
60.63495455,7.988692361
60.66136364,8.737604469
60.68777273,9.444324347
60.71229545,10.19775705
60.73870455,10.86680529
60.77265909,11.4590034
60.81415909,11.67188239
60.84811364,11.19228822
60.87075,10.45271868
60.87640909,9.766040112
60.89527273,9.054046206
60.90281818,8.373696473
60.91413636,7.424371264
60.92922727,6.395935622
60.93677273,5.378048037
60.94431818,4.550025494
60.95563636,3.500493736
60.9694697,2.503702267
60.97701515,1.586021232
60.98581818,0.8265610651
60.98959091,-0.1508922978
61.00656818,-1.019349063
61.01788636,-1.546751956
61.02228788,-2.42224076
61.03109091,-3.11313855
61.04240909,-3.888420804
61.07447727,-4.834869269
61.11597727,-4.869390186
61.15747727,-4.268150887
61.19897727,-3.825132457
61.24047727,-3.523074436
61.28197727,-3.44252563
61.32347727,-3.23540013
61.36497727,-2.982246741
61.40647727,-2.683065463
61.44797727,-2.435665561
61.48947727,-2.314842352
61.53097727,-2.061688963
61.57247727,-1.831549519
61.61397727,-1.831549519
61.65547727,-1.78552163
61.69697727,-1.704972824
61.73847727,-1.658944935
61.77997727,-1.57839613
61.82147727,-1.647437963
61.86297727,-1.704972824
61.90447727,-1.658944935
61.94597727,-1.57839613
61.98747727,-1.509354296
62.01811364,-1.57839613
62.05961364,-1.57839613
62.10111364,-1.486340352
62.14261364,-1.37127063
62.18411364,-1.161268387
62.22561364,-0.9138684839
62.26711364,-0.7240034422
62.30861364,-0.3126291851
62.3522096,0.1233572069
62.38972727,0.5829009282
62.42179545,1.319306054
62.44631818,2.113424126
62.47272727,2.899254437
62.49913636,3.749691603
62.52743182,4.535961417
62.54818182,5.327944762
62.57836364,6.150693276
62.60854545,7.139573702
62.63495455,7.988692361
62.66136364,8.737604469
62.68777273,9.444324347
62.71229545,10.19775705
62.73870455,10.86680529
62.77265909,11.4590034
62.81415909,11.67188239
62.84811364,11.19228822
62.87075,10.45271868
62.87640909,9.766040112
62.89527273,9.054046206
62.90281818,8.373696473
62.91413636,7.424371264
62.92922727,6.395935622
62.93677273,5.378048037
62.94431818,4.550025494
62.95563636,3.500493736
62.9694697,2.503702267
62.97701515,1.586021232
62.98581818,0.8265610651
62.98959091,-0.1508922978
63.00656818,-1.019349063
63.01788636,-1.546751956
63.02228788,-2.42224076
63.03109091,-3.11313855
63.04240909,-3.888420804
63.07447727,-4.834869269
63.11597727,-4.869390186
63.15747727,-4.268150887
63.19897727,-3.825132457
63.24047727,-3.523074436
63.28197727,-3.44252563
63.32347727,-3.23540013
63.36497727,-2.982246741
63.40647727,-2.683065463
63.44797727,-2.435665561
63.48947727,-2.314842352
63.53097727,-2.061688963
63.57247727,-1.831549519
63.61397727,-1.831549519
63.65547727,-1.78552163
63.69697727,-1.704972824
63.73847727,-1.658944935
63.77997727,-1.57839613
63.82147727,-1.647437963
63.86297727,-1.704972824
63.90447727,-1.658944935
63.94597727,-1.57839613
63.98747727,-1.509354296
64.01811364,-1.57839613
64.05961364,-1.57839613
64.10111364,-1.486340352
64.14261364,-1.37127063
64.18411364,-1.161268387
64.22561364,-0.9138684839
64.26711364,-0.7240034422
64.30861364,-0.3126291851
64.3522096,0.1233572069
64.38972727,0.5829009282
64.42179545,1.319306054
64.44631818,2.113424126
64.47272727,2.899254437
64.49913636,3.749691603
64.52743182,4.535961417
64.54818182,5.327944762
64.57836364,6.150693276
64.60854545,7.139573702
64.63495455,7.988692361
64.66136364,8.737604469
64.68777273,9.444324347
64.71229545,10.19775705
64.73870455,10.86680529
64.77265909,11.4590034
64.81415909,11.67188239
64.84811364,11.19228822
64.87075,10.45271868
64.87640909,9.766040112
64.89527273,9.054046206
64.90281818,8.373696473
64.91413636,7.424371264
64.92922727,6.395935622
64.93677273,5.378048037
64.94431818,4.550025494
64.95563636,3.500493736
64.9694697,2.503702267
64.97701515,1.586021232
64.98581818,0.8265610651
64.98959091,-0.1508922978
65.00656818,-1.019349063
65.01788636,-1.546751956
65.02228788,-2.42224076
65.03109091,-3.11313855
65.04240909,-3.888420804
65.07447727,-4.834869269
65.11597727,-4.869390186
65.15747727,-4.268150887
65.19897727,-3.825132457
65.24047727,-3.523074436
65.28197727,-3.44252563
65.32347727,-3.23540013
65.36497727,-2.982246741
65.40647727,-2.683065463
65.44797727,-2.435665561
65.48947727,-2.314842352
65.53097727,-2.061688963
65.57247727,-1.831549519
65.61397727,-1.831549519
65.65547727,-1.78552163
65.69697727,-1.704972824
65.73847727,-1.658944935
65.77997727,-1.57839613
65.82147727,-1.647437963
65.86297727,-1.704972824
65.90447727,-1.658944935
65.94597727,-1.57839613
65.98747727,-1.509354296
66.01811364,-1.57839613
66.05961364,-1.57839613
66.10111364,-1.486340352
66.14261364,-1.37127063
66.18411364,-1.161268387
66.22561364,-0.9138684839
66.26711364,-0.7240034422
66.30861364,-0.3126291851
66.3522096,0.1233572069
66.38972727,0.5829009282
66.42179545,1.319306054
66.44631818,2.113424126
66.47272727,2.899254437
66.49913636,3.749691603
66.52743182,4.535961417
66.54818182,5.327944762
66.57836364,6.150693276
66.60854545,7.139573702
66.63495455,7.988692361
66.66136364,8.737604469
66.68777273,9.444324347
66.71229545,10.19775705
66.73870455,10.86680529
66.77265909,11.4590034
66.81415909,11.67188239
66.84811364,11.19228822
66.87075,10.45271868
66.87640909,9.766040112
66.89527273,9.054046206
66.90281818,8.373696473
66.91413636,7.424371264
66.92922727,6.395935622
66.93677273,5.378048037
66.94431818,4.550025494
66.95563636,3.500493736
66.9694697,2.503702267
66.97701515,1.586021232
66.98581818,0.8265610651
66.98959091,-0.1508922978
67.00656818,-1.019349063
67.01788636,-1.546751956
67.02228788,-2.42224076
67.03109091,-3.11313855
67.04240909,-3.888420804
67.07447727,-4.834869269
67.11597727,-4.869390186
67.15747727,-4.268150887
67.19897727,-3.825132457
67.24047727,-3.523074436
67.28197727,-3.44252563
67.32347727,-3.23540013
67.36497727,-2.982246741
67.40647727,-2.683065463
67.44797727,-2.435665561
67.48947727,-2.314842352
67.53097727,-2.061688963
67.57247727,-1.831549519
67.61397727,-1.831549519
67.65547727,-1.78552163
67.69697727,-1.704972824
67.73847727,-1.658944935
67.77997727,-1.57839613
67.82147727,-1.647437963
67.86297727,-1.704972824
67.90447727,-1.658944935
67.94597727,-1.57839613
67.98747727,-1.509354296
68.01811364,-1.57839613
68.05961364,-1.57839613
68.10111364,-1.486340352
68.14261364,-1.37127063
68.18411364,-1.161268387
68.22561364,-0.9138684839
68.26711364,-0.7240034422
68.30861364,-0.3126291851
68.3522096,0.1233572069
68.38972727,0.5829009282
68.42179545,1.319306054
68.44631818,2.113424126
68.47272727,2.899254437
68.49913636,3.749691603
68.52743182,4.535961417
68.54818182,5.327944762
68.57836364,6.150693276
68.60854545,7.139573702
68.63495455,7.988692361
68.66136364,8.737604469
68.68777273,9.444324347
68.71229545,10.19775705
68.73870455,10.86680529
68.77265909,11.4590034
68.81415909,11.67188239
68.84811364,11.19228822
68.87075,10.45271868
68.87640909,9.766040112
68.89527273,9.054046206
68.90281818,8.373696473
68.91413636,7.424371264
68.92922727,6.395935622
68.93677273,5.378048037
68.94431818,4.550025494
68.95563636,3.500493736
68.9694697,2.503702267
68.97701515,1.586021232
68.98581818,0.8265610651
68.98959091,-0.1508922978
69.00656818,-1.019349063
69.01788636,-1.546751956
69.02228788,-2.42224076
69.03109091,-3.11313855
69.04240909,-3.888420804
69.07447727,-4.834869269
69.11597727,-4.869390186
69.15747727,-4.268150887
69.19897727,-3.825132457
69.24047727,-3.523074436
69.28197727,-3.44252563
69.32347727,-3.23540013
69.36497727,-2.982246741
69.40647727,-2.683065463
69.44797727,-2.435665561
69.48947727,-2.314842352
69.53097727,-2.061688963
69.57247727,-1.831549519
69.61397727,-1.831549519
69.65547727,-1.78552163
69.69697727,-1.704972824
69.73847727,-1.658944935
69.77997727,-1.57839613
69.82147727,-1.647437963
69.86297727,-1.704972824
69.90447727,-1.658944935
69.94597727,-1.57839613
69.98747727,-1.509354296
70.01811364,-1.57839613
70.05961364,-1.57839613
70.10111364,-1.486340352
70.14261364,-1.37127063
70.18411364,-1.161268387
70.22561364,-0.9138684839
70.26711364,-0.7240034422
70.30861364,-0.3126291851
70.3522096,0.1233572069
70.38972727,0.5829009282
70.42179545,1.319306054
70.44631818,2.113424126
70.47272727,2.899254437
70.49913636,3.749691603
70.52743182,4.535961417
70.54818182,5.327944762
70.57836364,6.150693276
70.60854545,7.139573702
70.63495455,7.988692361
70.66136364,8.737604469
70.68777273,9.444324347
70.71229545,10.19775705
70.73870455,10.86680529
70.77265909,11.4590034
70.81415909,11.67188239
70.84811364,11.19228822
70.87075,10.45271868
70.87640909,9.766040112
70.89527273,9.054046206
70.90281818,8.373696473
70.91413636,7.424371264
70.92922727,6.395935622
70.93677273,5.378048037
70.94431818,4.550025494
70.95563636,3.500493736
70.9694697,2.503702267
70.97701515,1.586021232
70.98581818,0.8265610651
70.98959091,-0.1508922978
71.00656818,-1.019349063
71.01788636,-1.546751956
71.02228788,-2.42224076
71.03109091,-3.11313855
71.04240909,-3.888420804
71.07447727,-4.834869269
71.11597727,-4.869390186
71.15747727,-4.268150887
71.19897727,-3.825132457
71.24047727,-3.523074436
71.28197727,-3.44252563
71.32347727,-3.23540013
71.36497727,-2.982246741
71.40647727,-2.683065463
71.44797727,-2.435665561
71.48947727,-2.314842352
71.53097727,-2.061688963
71.57247727,-1.831549519
71.61397727,-1.831549519
71.65547727,-1.78552163
71.69697727,-1.704972824
71.73847727,-1.658944935
71.77997727,-1.57839613
71.82147727,-1.647437963
71.86297727,-1.704972824
71.90447727,-1.658944935
71.94597727,-1.57839613
71.98747727,-1.509354296
72.01811364,-1.57839613
72.05961364,-1.57839613
72.10111364,-1.486340352
72.14261364,-1.37127063
72.18411364,-1.161268387
72.22561364,-0.9138684839
72.26711364,-0.7240034422
72.30861364,-0.3126291851
72.3522096,0.1233572069
72.38972727,0.5829009282
72.42179545,1.319306054
72.44631818,2.113424126
72.47272727,2.899254437
72.49913636,3.749691603
72.52743182,4.535961417
72.54818182,5.327944762
72.57836364,6.150693276
72.60854545,7.139573702
72.63495455,7.988692361
72.66136364,8.737604469
72.68777273,9.444324347
72.71229545,10.19775705
72.73870455,10.86680529
72.77265909,11.4590034
72.81415909,11.67188239
72.84811364,11.19228822
72.87075,10.45271868
72.87640909,9.766040112
72.89527273,9.054046206
72.90281818,8.373696473
72.91413636,7.424371264
72.92922727,6.395935622
72.93677273,5.378048037
72.94431818,4.550025494
72.95563636,3.500493736
72.9694697,2.503702267
72.97701515,1.586021232
72.98581818,0.8265610651
72.98959091,-0.1508922978
73.00656818,-1.019349063
73.01788636,-1.546751956
73.02228788,-2.42224076
73.03109091,-3.11313855
73.04240909,-3.888420804
73.07447727,-4.834869269
73.11597727,-4.869390186
73.15747727,-4.268150887
73.19897727,-3.825132457
73.24047727,-3.523074436
73.28197727,-3.44252563
73.32347727,-3.23540013
73.36497727,-2.982246741
73.40647727,-2.683065463
73.44797727,-2.435665561
73.48947727,-2.314842352
73.53097727,-2.061688963
73.57247727,-1.831549519
73.61397727,-1.831549519
73.65547727,-1.78552163
73.69697727,-1.704972824
73.73847727,-1.658944935
73.77997727,-1.57839613
73.82147727,-1.647437963
73.86297727,-1.704972824
73.90447727,-1.658944935
73.94597727,-1.57839613
73.98747727,-1.509354296
74.01811364,-1.57839613
74.05961364,-1.57839613
74.10111364,-1.486340352
74.14261364,-1.37127063
74.18411364,-1.161268387
74.22561364,-0.9138684839
74.26711364,-0.7240034422
74.30861364,-0.3126291851
74.3522096,0.1233572069
74.38972727,0.5829009282
74.42179545,1.319306054
74.44631818,2.113424126
74.47272727,2.899254437
74.49913636,3.749691603
74.52743182,4.535961417
74.54818182,5.327944762
74.57836364,6.150693276
74.60854545,7.139573702
74.63495455,7.988692361
74.66136364,8.737604469
74.68777273,9.444324347
74.71229545,10.19775705
74.73870455,10.86680529
74.77265909,11.4590034
74.81415909,11.67188239
74.84811364,11.19228822
74.87075,10.45271868
74.87640909,9.766040112
74.89527273,9.054046206
74.90281818,8.373696473
74.91413636,7.424371264
74.92922727,6.395935622
